post_id: M.1585087700.A.035
date: 2020-03-25
title: [公告] 撤消 wn7158 禁言處份
content:
作者marra (瑪拉拉)看板marriage標題[公告] 撤消 wn7158 禁言處份時間Wed Mar 25 06:08:18 2020
依使用者申訴後之小組長判決(簡列如後，請詳 #1UTwG8X9 (L_LifePlan))
撤消公告於 #1UNNcMvS (marriage) 之 wn7158 板友禁言處份

【裁判字號】 D0071
【裁判日期】 民109.03.23
【裁判案由】 wn7158 申訴 marriage 板主 marra 案
【裁判主文】
   請板主 marra 於三日內另行發佈公告撤銷使用者 wn7158 之違規判決。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.201.223 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1585087700.A.035.html
→ pirrysal    : 什麼時候道歉啊？ 03/25 06:18
→ freesial    : 告他就可以看看本人到底是什麼德行，反正那麼想紅 03/25 08:32
推 TsukimiyaAyu: 版主平常是不是都教育下一代這種觀念 做錯事情不用 03/25 08:33
→ TsukimiyaAyu: 道歉 事情到現在還看不到版主的道歉 真的很想知道 03/25 08:33
→ TsukimiyaAyu: 您的下一代是不是知道您是這樣的人 這樣怎麼教小孩 03/25 08:33
→ TsukimiyaAyu: 呢 還是平常您的教育就是這樣 那我先跟您道歉 03/25 08:33
噓 frank111    : 二樓出來吸砲火，轉移焦點，但版主什麼時候道歉 03/25 08:35
噓 gaba000     : 我是豬本的話一定告trippout，根本在侮辱豬 03/25 08:37
推 djboy       : TsukimiyaAyu網友，版主並沒有做錯事，所以她自然 03/25 08:39
→ djboy       : 不需要道歉。不需要用這種反諷的語氣講話。 03/25 08:39
推 birdlover   : 無腦酸民真的很多 可憐那 03/25 08:40
→ birdlover   : 平常人生是多可憐 03/25 08:40
→ frank111    : 亂判讓WN被桶了14天，不爽去上訴，跑流程浪費使用者 03/25 08:41
→ anitgirl    : 標準不一樣為什麼需要道歉…又不是做錯事…就不一 03/25 08:41
→ anitgirl    : 樣而已 03/25 08:41
→ frank111    : 時間，限制他的言論自由，這樣沒錯? 03/25 08:42
→ frank111    : 早就有多人提醒過她不要用太多個人主觀的意思去桶人 03/25 08:42
推 djboy       : 版主沒有「亂判」喔，她是根據版規執行，完全合法 03/25 08:42
推 wn7158      : 遲來的公道！ 03/25 08:43
→ djboy       : 合理。只是其見解標準與他人不同而己。 03/25 08:43
→ frank111    : 那這篇文發爽的喔 03/25 08:43
推 litlan      : gaba000您真的好為豬著想，看得著實感動，這樣英勇 03/25 08:43
→ litlan      : 義士，為豬服務、為豬口舌、苦豬所苦！尊稱您一聲 03/25 08:43
→ litlan      : 豬大俠吧!豬一定都會擁戴你的！ 03/25 08:43
→ wn7158      : 但是我想說的是，今天如果判的不是我這個反方，會 03/25 08:43
→ wn7158      : 不會要求版主道歉呢？ 03/25 08:43
→ frank111    : 關了冤獄14天，放出來說見解不同，什麼邏輯 03/25 08:44
→ frank111    : 那二樓要不要也說見解不同而已 03/25 08:44
→ wn7158      : 畢竟在裁判的過程中，身為版主竟然用未經同意就公告 03/25 08:44
→ wn7158      : 他人站內信來佐證 03/25 08:44
推 crazyL      : 不管判決的標準如何 做人身攻擊太過分了吧 03/25 08:44
推 wn7158      : 冤獄以及未經同意公佈他人站內信我想知道角色互換， 03/25 08:46
→ wn7158      : 會不會要求道歉？ 03/25 08:46
推 businesschou: 把人身攻擊說成見解不同的邏輯才有事吧 03/25 08:46
推 a963        : 你是豬本才叫污辱豬 03/25 08:47
推 djboy       : 站內信事件，版主己被小組長罰。根據PTT慣例，她是 03/25 08:47
→ frank111    : 看不出來我在笑"見解不同"這四個字嗎? 03/25 08:48
→ anitgirl    : 謾罵跟判決都分不出來，這思考能力…待加強 03/25 08:48
→ djboy       : 不需要出來道歉的。不然，上面每個水桶都要道歉了 03/25 08:48
推 norikko     : 受害者正在嚎啕大哭 03/25 08:48
→ djboy       : 至於你wn坐了14天的禁言，這也無解，ptt制度使然， 03/25 08:48
→ frank111    : 都說他是受害者了，還笑他，太過分了 03/25 08:49
→ djboy       : 畢境小組長也是無給職，無法給你即時的處理。 03/25 08:49
推 a963        : 就讓他在ptt當受害者吧！ 不然他們這個族群很高的 03/25 08:49
→ a963        : 比例在現實生活當加害者的欸   ，可怕 03/25 08:49
→ djboy       : 拿這種PTT在行政時間和慣例的正常狀況來講 實在無聊 03/25 08:49
→ frank111    : PTT制度使然，那道個歉不過分吧，他也沒有額外要求 03/25 08:50
→ freesial    : 要說別人先看看自己吧，板主判決是為了保護弱勢族群 03/25 08:50
→ freesial    : ，那你四處刷仇恨值散播惡意，是為了讓別人知道你 03/25 08:50
→ freesial    : 爸媽教出了個好優秀的兒子嗎~但如果其實他們覺這是 03/25 08:50
→ freesial    : 教育失敗的話那我先跟你道個歉 03/25 08:50
→ djboy       : 她不需要道歉啊~~~ 因為不是她的問題，自然不需要啊 03/25 08:51
推 norikko     : 拜託，他是我看過最優秀的客家人了，你們可不可以客 03/25 08:51
→ norikko     : 氣一點啊？ 03/25 08:51
→ frank111    : 她以個人主觀的意思桶WN，怎麼不是她的問題 03/25 08:52
推 a963        : 我算客氣了啦 一不小心傷到他們幼小的心靈 就去外 03/25 08:52
→ a963        : 面分屍桶人 我承受不起 03/25 08:52
推 djboy       : 當然不需要，版主針對版規標準原本就有自由心證 03/25 08:53
推 wowzz       : 這該永久水桶 03/25 08:54
→ frank111    : 是自由心證，但被打槍了，她的自由剝奪了WN的自由 03/25 08:54
推 lumimi633   : 板主辛苦了。板主依照板規執行板務，即便執行標準與 03/25 08:54
→ lumimi633   : 小組長跟部分板友不符，也不代表是亂判 03/25 08:54
→ djboy       : 你們先去翻下原始的判決，我是下面最認真+撐到最後 03/25 08:54
推 norikko     : 成年人的世界這種事不需要道歉，有些人好像很難懂 03/25 08:55
→ lolicone    : 板主不需要道歉吧。這件事不就是組務撈過界讓某人 03/25 08:55
→ lolicone    : 得意洋洋嗎 03/25 08:55
→ djboy       : 的反對者。即使我強烈反對此一判決，但是仍就事論事 03/25 08:55
→ yaokut      : 不符合自己認知的，用羞辱的詞彙都要逼人認錯，在 03/25 08:55
→ yaokut      : 某些人的世界是很正常的。 03/25 08:56
→ djboy       : lolicone網友，組務沒有撈過界喔 03/25 08:56
→ norikko     : dj大見解與板主不同，卻敢於仗義直言，令人敬佩。我 03/25 08:56
→ norikko     : 不懂有些人為了挺wn搞到邏輯都沒有了是為哪樁。 03/25 08:56
→ anitgirl    : 越級打怪了吧，至少聽得懂人話，再來爭言論自由… 03/25 08:57
→ frank111    : 桶錯人就道歉，這種事還要牽扯到邏輯?還成人世界咧 03/25 08:58
推 longya      : 組務做了我不喜歡的判決=撈過界 03/25 08:59
推 s6525480    : 上次停等紅燈被酒駕從後頭肛 他也是拉正我講 03/25 08:59
→ s6525480    : 人沒事就好 不要太超過 哪有道歉 這就4長大的港節 03/25 09:00
→ s6525480    : 原來如此 那個酒駕的真沒家教 03/25 09:02
推 mtyc        : 我是佩服dj大的，並不是所有反對這判決的人都是相同 03/25 09:03
→ mtyc        : 邏輯。上一篇板主不認為自己有錯，而是選擇辭職 03/25 09:03
→ cjy0321     : 被上層駁回就叫判錯 照這邏輯 地院法官每天切腹三 03/25 09:04
→ cjy0321     : 次都不夠 03/25 09:04
→ mtyc        : TsukimiyaAyu你講話很難聽，不過你也不用道歉， 03/25 09:04
→ mtyc        : 酒駕沒家教關婚姻版什麼事？ 03/25 09:05
推 litlan      : 他們到底需要版主道什麼歉，是受了什麼傷需要呼呼秀 03/25 09:05
→ litlan      : 秀？ 03/25 09:05
噓 lonelysam   : 呵呵  快走吧 03/25 09:05
推 s6525480    : 哦 推文程度不夠 我道歉 03/25 09:06
→ lonelysam   : 看完推文我覺得台女真的是呵呵笑鼠人 03/25 09:06
推 lumimi633   : 呃，組務的見解又不是真理，只是在這件事的處理位 03/25 09:08
→ lumimi633   : 階比板主高，所以當組務與板主的想法不同時，應按 03/25 09:08
→ lumimi633   : 組務見解處理。為何板主要為了自己的執行標準跟組 03/25 09:08
→ lumimi633   : 務不同而道歉… 03/25 09:08
推 wn7158      : 我是不care有沒有道歉啦！只是我覺得對於往後版主， 03/25 09:08
→ wn7158      : 如果有錯判或是版主違反版規到本版顏色正確的小圈 03/25 09:08
→ wn7158      : 圈時，也要相同邏輯一樣方式處理。 03/25 09:08
→ freesial    : 一堆死咬不放的要道歉,不知道的還以為WN是被罰錢、 03/25 09:08
→ freesial    : 入獄還是被斷手斷腳的(笑死~禁言14天就悲壯成這樣是 03/25 09:08
→ freesial    : 在演哪齣？一個條文各自解讀本來就會有看法不同的 03/25 09:08
→ freesial    : 狀況，是小學生嗎，一直在那邊對錯對錯的，成熟點好 03/25 09:08
→ freesial    : 嗎 03/25 09:08
推 mtyc        : 他們可以要求道歉，言論自由。同樣的，板主也有自 03/25 09:08
→ mtyc        : 由，而她選擇了下台。我覺得下台是比道歉更實際的 03/25 09:08
→ mtyc        : 動作，不是嗎？ 03/25 09:08
推 cjy0321     : 看幾個台灣女性的發言就擴大到台女 某些台男的邏輯 03/25 09:09
→ cjy0321     : 就是這麼可愛 03/25 09:09
推 Isveia      : 推lumimi大，板主不需要做任何道歉。 03/25 09:09
推 norikko     : 嚎啕大哭受害者不在意道歉啦，拜託其他人不要哭比他 03/25 09:09
→ norikko     : 大聲喔不然被忘記是受害者他又要哭更大聲了 03/25 09:09
推 wn7158      : 我是覺得見解不同，當然不用道歉。但是在判決的過程 03/25 09:10
→ wn7158      : 中，用不適當的方法判決和取證，來達到判決的目的， 03/25 09:10
→ wn7158      : 那就很不適當了。 03/25 09:10
→ cjy0321     : 不然敦促ptt站方仿製冤獄補償設計對“桶錯“的人補 03/25 09:10
→ cjy0321     : 償啊 03/25 09:10
推 mtyc        : 指桑罵槐是很清楚的，我只是想請你挑明講，既然你道 03/25 09:10
→ mtyc        : 歉自己推文程度不夠，那就算了 03/25 09:10
推 s6525480    : 現實生活走路撞到人 造成對方不便 都道個歉了 03/25 09:11
推 cjy0321     : 好啦什麼時候要去地院門口撒冥紙叫法官出來抱歉 03/25 09:12
噓 lonelysam   : 的確  滾蛋是最好的道歉  快滾吧~~ 03/25 09:12
→ s6525480    : 顯然你不認為被酒駕0.9x撞 對被害者有什麼不便 03/25 09:13
推 mtyc        : 所以板主被處罰了啊，那wn你覺得要做到什麼程度才 03/25 09:13
→ mtyc        : 行？你可以向組務提出，但站方不一定採納，請要有 03/25 09:13
→ mtyc        : 心裡準備 03/25 09:13
推 norikko     : 原來是灑冥紙預備犯，一直不懂那個族群長什麼樣子， 03/25 09:13
→ norikko     : 現在懂了 03/25 09:13
→ mtyc        : 酒駕當然有問題，誰說不用道歉？ 03/25 09:13
→ s6525480    : 你立場也這麼明了 實在也不好意思說什麼 03/25 09:13
→ mtyc        : 我再問一次酒駕關婚姻版、關這篇文章屁事 03/25 09:14
→ lolicone    : 里長管到里民家規不是撈過界是什麼 科科 03/25 09:14
→ mtyc        : 我的立場是酒駕很糟糕，你要立刻報警 03/25 09:15
→ yaokut      : 所以，版主跟酒駕0.9的那個有什麼關係啦 XDD 03/25 09:15
→ yaokut      : 是版主命令那人去酒駕，再去撞你嗎？還是版主就是那 03/25 09:16
推 s6525480    : 你都贊成造成對方不便要道歉 那你覺得關什麼事 03/25 09:16
→ yaokut      : 個酒駕犯？還是版主=0.9酒駕的那人？ 03/25 09:16
推 mtyc        : 不，舉例失當 03/25 09:17
→ s6525480    : 不認為版友水桶14天有不便 那還要說什麼 03/25 09:17
→ mtyc        : 用不當的例子來加強自己論述，再罵別人沒家教。這 03/25 09:18
→ mtyc        : 樣言論是不恰當的 03/25 09:18
推 lumimi633   : 看到數人如此積極在辱罵板主，蠻難過的…板主真的 03/25 09:19
→ lumimi633   : 辛苦了… 03/25 09:19
推 yaokut      : 就只是想罵版主沒家教，例子是否恰當不是重點的。 03/25 09:19
推 backtolove  : 同意mytc說法 03/25 09:20
→ s6525480    : 我罵撞我酒駕的沒家教 你覺得不恰當？ 03/25 09:20
→ backtolove  : 版主真的委屈也辛苦了....拍拍 03/25 09:20
推 mtyc        : 造成別人不便有各種不同的原因，全部都要道歉？並且 03/25 09:20
→ mtyc        : 酒駕不只是造成不便，而是威脅他人生命安全，如何 03/25 09:20
→ mtyc        : 能等同視之？你也太善良了，要立刻報警給他教訓才 03/25 09:20
→ mtyc        : 對 03/25 09:20
推 snowtoya    : 造成別人的不便要道歉的話，這個板好多人造成我閱 03/25 09:22
→ snowtoya    : 讀不便，可以要求道歉嗎www 03/25 09:22
推 s6525480    : 所以車我自己修了 國家頂多關關這個公共危險罪的酒 03/25 09:22
→ s6525480    : 鬼 他罰錢也是罰給國家 對這種明顯傷害他人 連酒醒 03/25 09:23
推 wn7158      : 我再重申一次：見解不同的判決，不需要道歉。但是判 03/25 09:24
→ wn7158      : 決過程中，先射箭再畫靶。比如我的判決，一開始是針 03/25 09:24
→ wn7158      : 對甲甲這詞來判定15-1，結果，當發現甲甲可用時，又 03/25 09:24
→ wn7158      : 用了另一個理由桶，再加上後來的未經同意公告站內信 03/25 09:24
→ wn7158      : 方式，整個過程充滿爭議 03/25 09:24
→ s6525480    : 後一通電話都沒有 更不用講道歉的人 我批評一句這 03/25 09:24
推 norikko     : 這個板好多人造成我閱讀不便+1 03/25 09:24
→ s6525480    : 叫沒教養 不恰當？ 03/25 09:25
→ norikko     : 受害者被搶鋒頭換個理由繼續哭QQ 03/25 09:25
推 lumimi633   : 在婚姻板的判決文底下罵酒駕的人沒教養真的不恰當耶 03/25 09:26
→ lumimi633   : ，跑錯地方囉！ 03/25 09:26
推 mtyc        : 那個酒駕不只是沒家教，還可能傷害別人，真是糟糕， 03/25 09:28
→ mtyc        : 你受委屈了拍拍 03/25 09:28
→ kirbycopy   : 我覺得判決的部分不用道歉啦? 有聽說二三審翻案一審 03/25 09:28
→ kirbycopy   : 法官出來道歉的? 但是私自公布站內信的部分 板主確 03/25 09:28
→ mtyc        : 你沒有報警嗎？車子修理費應該是對方賠償啊 03/25 09:28
→ kirbycopy   : 實應該道歉一下 03/25 09:28
→ mtyc        : 你怎麼能夠姑息養奸呢？還有我並沒有說你罵那個酒 03/25 09:29
→ mtyc        : 窖是不恰當的，你可以再看一次原文 03/25 09:29
推 s6525480    : 我推文程度不夠 連重點王都畫不出重點再道歉好了 03/25 09:30
→ mtyc        : *酒駕 03/25 09:30
→ mtyc        : 不用啊，只要不要誤解我的意思就好了 03/25 09:30
→ s6525480    : 你覺得走民事這種賴皮鬼 我花多少程度的心力能拿多 03/25 09:31
→ s6525480    : 少？ 03/25 09:31
→ mtyc        : 那就是個人選擇了 03/25 09:32
→ s6525480    : 連一點歉意都沒有的人 我為這種人氣自己？ 03/25 09:32
推 mtyc        : 當下報警還是比較好的 03/25 09:34
→ s6525480    : 當然報啊 不然怎知酒測0.9幾 03/25 09:34
→ s6525480    : 實務上你真的以為民事拿的到？評估過才連理都不理 03/25 09:36
→ lumpfish    : 所以你在這裡牽拖酒駕盧版主道歉？然後現實遇到酒 03/25 09:36
→ lumpfish    : 駕連報警也不去，車自己修？喔哈哈哈~ 03/25 09:36
→ s6525480    : 國家罰他 他覺得進去關付出代價 丫我咧 03/25 09:36
推 lumimi633   : 公開站內信的部分是板主沒處理好，也已被組務處罰 03/25 09:37
→ lumimi633   : 除板務外不得在婚姻發言。判決理由的部分，為何不 03/25 09:37
→ lumimi633   : 能後續補充…然後為什麼要在婚姻板探討酒駕者的品 03/25 09:37
→ lumimi633   : 性啦～ 03/25 09:37
→ lumimi633   : **婚姻板發言** 03/25 09:37
→ frank111    : 難怪她這麼安靜，原來是不能發言阿 03/25 09:38
→ s6525480    : 啊不就我講的 你幹嘛把我的例子又打三句 03/25 09:38
→ lumpfish    : 其實有買個車體險就好，保險公司代位處理即可，你 03/25 09:39
→ lumpfish    : 可以不用累積現實生活的委屈怨念來網路上用這種方 03/25 09:39
→ lumpfish    : 式發洩的 03/25 09:39
→ frank111    : 不能發言才是請辭的原因吧 03/25 09:39
推 springt     : marra版主辛苦了 03/25 09:41
推 s6525480    : 看到類似情境 講個幾句 人家要的也不是對桶14天 03/25 09:42
→ bbbing      : 婚姻版的宿命就是要戰 03/25 09:43
→ s6525480    : 他要的是別的吧 03/25 09:43
→ yaokut      : 果然不能在婚姻版發言，是攸關生死的事！ 03/25 09:43
推 x747        : https://i.imgur.com/GsE8Rz3.jpg 03/25 09:44
→ s6525480    : 版主應該不是永遠不能在這邊發言吧？怎可能 03/25 09:44
推 wn7158      : 其實道歉的部分本來就看人。法律上比如重則強暴殺人 03/25 09:44
→ wn7158      : ，輕則車禍傷人，加害人可以一句，我給國家懲罰了， 03/25 09:44
→ wn7158      : 為什麼還要和被害人道歉，本來就沒有錯。 03/25 09:44
推 lumimi633   : 板主已經表明請辭的原因了，別用自己的氣度去衡量他 03/25 09:45
→ lumimi633   : 人… 03/25 09:45
→ yaokut      : 所以是可以用酒駕事件比擬的！不能發言，會讓生命受 03/25 09:45
→ lumpfish    : 沒有甚麼好道歉的，見解不同而已，與組務看法相異 03/25 09:45
→ lumpfish    : 就是相異，沒有對錯問題，也沒有道歉的必要 03/25 09:45
→ yaokut      : 到威脅跟脅迫的！難道一直拿這來比擬　XDD 03/25 09:45
推 wn7158      : 所以那些強暴殺人的，本來就不必和被害者道歉，只是 03/25 09:46
→ wn7158      : 道歉完有可能會有刑期或民事賠償的減免。 03/25 09:46
→ yaokut      : *難怪 03/25 09:46
推 s6525480    : 我希望他道歉 至少知道他下次喝了要再上路 會多想一 03/25 09:48
→ s6525480    : 下 不要去害到下個人 03/25 09:49
→ s6525480    : 酒駕一年半 你以為多久 03/25 09:50
→ greensh     : 情境一點都不類似 不要在這裡發洩你車禍的委屈好嗎 03/25 09:51
推 lumimi633   : 用強暴殺人類比…？板主判決跟組務相異是作姦犯科了 03/25 09:53
→ lumimi633   : ？用強暴殺人這種故意犯罪行為類比，是多想傷害板主 03/25 09:53
→ lumimi633   : ？ 03/25 09:53
推 s6525480    : 他下手前多想兩下 說不定就沒這些了 不類似就不類 03/25 09:53
推 yaokut      : 打字之前，也可以多想兩下例子的差異，就可以不用 03/25 09:55
→ yaokut      : 扯一堆了 03/25 09:55
推 lumimi633   : 希望板主不要被惡意言論影響心情QQ 03/25 09:56
推 s6525480    : 反正呢 這不是在ptt第一次 也不會是最後一次 03/25 09:56
→ lumpfish    : 現實中的酒駕者道歉不會讓他多想一下，因為酒醒就 03/25 09:56
→ lumpfish    : 忘了，賠償和刑期才有機會讓他多想一下，結果你連 03/25 09:56
→ lumpfish    : 報警都沒有… 把自己過得這麼委屈然後在網路上盧人 03/25 09:56
→ lumpfish    : 道歉？wn是當事人就算了，那你在喊什麼燒呢？ 03/25 09:56
→ s6525480    : 你覺得扯遠了就扯遠吧 03/25 09:57
→ s6525480    : 你回頭看看 當然報警 不然自己知道他酒測值嗎 03/25 09:57
→ s6525480    : 錢是花到你的啊？喊什麼燒 03/25 09:58
噓 greensh     : 在不恰當的地方一直扯不相關的例子做不合理的論述 03/25 09:59
→ greensh     :  只讓人覺得也不是真的關心什麼版友權益版務問題或 03/25 09:59
→ greensh     : 公平正義 單純想在人多之處哭鬧討拍刷存在而已 03/25 09:59
→ s6525480    : 那你就當我在扯婚姻版後腿吧 03/25 10:00
→ lumpfish    : 好吧！那下次記得有保險這種東西可以用 03/25 10:00
→ greensh     : 這麼想找人聊你的車禍 可以去hate甚至置底閒聊 不要 03/25 10:00
→ greensh     : 在公告底下浪費別人時間 03/25 10:00
→ lumpfish    : 就不用為了荷包傷痛在這裡幫別人喊燒了，這次是wn 03/25 10:02
→ lumpfish    : 下次你還要幫誰喊燒啊？別了啦！ 03/25 10:02
推 cjy0321     : 拿強暴酒駕來類比真的有夠好笑 版主的功能比較接近 03/25 10:02
→ cjy0321     : 警察+檢察官+法官吧 難道警察移送地檢署後不起訴、 03/25 10:02
→ cjy0321     : 檢查官起訴後敗訴、法官判決被上層法院駁回要出來 03/25 10:02
→ cjy0321     : 道歉？ 造成當事人不便耶壞壞 03/25 10:02
推 s6525480    : 強暴是你講的 03/25 10:03
推 yaokut      : 強暴是WN提出的 XD 03/25 10:04
→ s6525480    : ok 03/25 10:05
→ frank111    : 哇塞，權限這麼大，三位一體呢 03/25 10:06
→ frank111    : S大要表達的就是做錯事要道歉，然後用他自身被酒駕 03/25 10:07
→ s6525480    : 然後還版友最好自己有保險 ptt看版真的多 希望下個 03/25 10:07
→ s6525480    : 不是你 03/25 10:07
→ frank111    : 撞的經歷當例子，這有什麼問題? 03/25 10:07
→ s6525480    : 他們怎會看不懂 你太frank了啦 03/25 10:08
→ lumpfish    : 公告站內信的行為是違反版規有爭議，但就像韓國媒 03/25 10:08
→ lumpfish    : 體搶先公布出獄或新逮到的噁爛加害者照片一樣，違 03/25 10:08
→ lumpfish    : 反的部分有罰，而道歉沒有必要性 03/25 10:08
→ frank111    : 他的重點是"做錯事要道歉"，一堆人模糊焦點去扯酒駕 03/25 10:08
→ lumpfish    : 就是見解不同而已，何錯之有？ 03/25 10:11
推 wn7158      : 我覺得啦！公告站內信的部份，如果是第一時間全篇 03/25 10:12
→ wn7158      : 完整刊出，這樣還算公正，結果公佈的部分又只公告 03/25 10:12
→ wn7158      : 對自己有利的部分，後來被抗議無法刪文才補全篇。 03/25 10:12
→ frank111    : 自己都打了"公告站內信的行為是違反版規"這沒錯? 03/25 10:14
推 norikko     : 你自己檢舉別人的時候還不是到第N次才終於肯全文轉 03/25 10:14
→ norikko     : 錄證據，誰知道你前幾次舉證刪改了什麼東西 03/25 10:14
推 mtyc        : 我後來沒有再去看公告沒跟到後續發展，但單就公開 03/25 10:15
→ mtyc        : 站內信這的確不妥 03/25 10:15
推 TINBING     : 見解不同很正常,那當初怎麼也不少人罵小組長= = 03/25 10:15
→ mtyc        : 站內信只能在組務版公開是吧？ 03/25 10:16
→ TINBING     : 一堆人說網路水桶沒什麼了不起,那麼重視幹麻,那網路 03/25 10:17
→ TINBING     : 上道個歉又有什麼? 03/25 10:17
→ TINBING     : 不過也不要為難板主了,畢竟板主在水桶中, 就算板主 03/25 10:18
→ TINBING     : 想要道歉,目前也無法道歉,用公告或板務文道歉也不好 03/25 10:18
推 s6525480    : 見解不同為何要進桶？ 03/25 10:20
推 skytowerlll : 見解不同沒錯,　但冤桶也是事實.　因為見解不同而 03/25 10:21
推 annlee0430  : 爽喔 這篇又釣出一堆智障可以黑單 棒 03/25 10:21
→ skytowerlll : 人受了冤桶.　覺得無所謂的人就是會覺得無所謂啦 03/25 10:22
推 TINBING     : 用不起訴什麼來比喻也很怪,不起訴前有被抓去坐牢嗎? 03/25 10:22
→ skytowerlll : 所以我一再建議,　如果案件有疑慮或是在申訴過程中 03/25 10:23
→ skytowerlll : 最好有暫緩執行的機制 03/25 10:23
→ skytowerlll : 這個概念在先前也早已被提出.　只是當下板主以他不 03/25 10:24
→ skytowerlll : 會改判為由,　維持水桶. 03/25 10:24
