post_id: M.1698715738.A.A03
date: 2023-10-31
title: Re: [閒聊] 生小孩的年齡
content:
作者lubemyself (作自己)看板marriage標題Re: [閒聊] 生小孩的年齡時間Tue Oct 31 09:28:56 2023
先說我自己28生第一胎31生第二胎
目前在小孩同年紀的媽媽圈比起來都是年紀屬於比較年輕的

但真的有好有壞
壞處是
畢業工作沒多久結婚就迎來小孩
工作沒有基礎還要顧小孩
常常搞得兩邊都顧不好
如果你是在職場有一點基礎的老油條碰到小孩事情需要請假或處理可能會比較方便一點

工作沒基礎 自然經濟也不夠好
小孩開銷大 身邊根本沒有錢去投資跟存錢
光開銷跟房貸壓力就很大
反觀稍微晚生的。早期有做點投資理財。工作比較穩定了 經濟穩定在小孩的開銷上就比
較無壓力

另外 自由也沒有。當朋友在FB po出國旅遊美食餐廳打卡
你只能吃著外送抱著小孩 蓬頭垢面 肚皮鬆弛
看了說不羨慕也是騙人的

而且頭一年真的是經濟壓力時間壓力都很大
所以夫妻都很容易有爭執。現在回想是蠻灰暗的那時候～


這些就是前幾年的心境
一直到現在身邊朋友們都陸續結婚生子
小孩也稍微大了生活比較有餘裕
才漸漸覺得心裡比較踏實
有種倒吃甘蔗的感覺～

現在小孩稍微大了 但說真的要恢復以前沒小孩的自由也是不可能。可能要等小孩國中以
後才有機會了
早生的好處是即使現在也還沒過高齡產婦的年紀
如果改變心意想再生機會也是比較大

的確身邊有些晚生的 想拼第二胎最後都無疾而終
如果真的很喜歡小孩的可能會有些遺憾

不過這一切也跟你有沒有後援有關
如果有後援幾歲生你都還是能享受自己享受自由






--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.52.37.1 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1698715738.A.A03.html
※ 編輯: lubemyself (27.52.37.1 臺灣), 10/31/2023 09:32:20
推 wowzz       : 推最後一段 10/31 11:39
→ pierides47  : 身邊早生的(小於25)不是意外就是老公年紀大滿多 10/31 22:13
→ motheregg   : 果不其然變成月經文題材了 坐等禁止回文 11/01 01:29
→ kitten631   : 工作基礎看怎麼定義吧 很多需要專業的產業做個2-3 11/01 08:16
→ kitten631   : 年也只是好取代的打雜菜鳥 這時候職涯中斷就很可怕 11/01 08:16
推 nanaling    : 其實28 31工作和經濟還沒累積到一定程度的話再晚幾 11/01 08:40
→ nanaling    : 年生也不會多賺多少。反而中斷的代價更大 11/01 08:40
推 wseedw      : 中斷有差，中斷過+沒有足夠強的經驗+有小孩的女性= 11/01 11:20
→ wseedw      : 殺傷力強連續技 11/01 11:20
推 allloveme   : 我覺得現在生小孩年齡蠻寬的欸，我小寶三歲了，有 11/01 13:01
→ allloveme   : 蠻多朋友也還沒生啊 11/01 13:01
推 lolicat     : 有錢就有後援 沒有就是自己苦一點撐下去 11/01 14:01
推 Noreendong  : 後援真的很重要 不管是家人幫顧或花錢找保母臨托 11/01 15:08
→ jocelyne24  : 如果不請育嬰，沒什麼中斷的問題，主要是如果沒有 11/01 20:24
→ jocelyne24  : 後援或24小時保母，在加班輪班上會受限 11/01 20:26
→ jocelyne24  : 早生晚生孩子幼齡或國小，都不太適合啊 11/01 20:28
→ jocelyne24  : 能毫無顧忌拼工作，就只有還沒生的時候 11/01 20:29
→ jocelyne24  : 孩子也是要陪伴啊。不想孩子生了又想陪、又想拼 11/01 20:31
→ jocelyne24  : 多賺錢兩難，我偏好先拼上一定職位 薪水拉高再生 11/01 20:33
→ jocelyne24  : 大多數工作都是老鳥或職位高的輪班數比較少 11/01 20:34
推 dodoru      : 問題是拼上一定職位可能是35+了 11/01 20:58
推 dodoru      : 譬如28都有人覺得早、覺得在職場上累積不夠還沒脫離 11/02 06:05
推 dodoru      : 菜鳥期。但其實如果再大一點可能30出頭譬如31-33或 11/02 06:07
→ dodoru      : 許是比較多人生的年齡，但若真的覺得中斷很有差的話 11/02 06:08
→ dodoru      : 31-33這種正是脫離菜鳥的衝刺期中斷才是影響最大最 11/02 06:09
→ dodoru      : 傷的耶，真的穩一點的老鳥可能34+、35+了。那時候想 11/02 06:10
→ dodoru      : 要生第一胎也不是想有就有。 11/02 06:10
→ dodoru      : 所以很多認定真的看自己怎麼想 11/02 06:11
推 dodoru      : 若30歲前生怕太早，怕對職涯很傷，但30出頭老實說才 11/02 06:13
→ dodoru      : 是最尷尬最傷的時期，以職場來說並沒有特別適合生。 11/02 06:13
→ dodoru      : 所以很多認定其實要看自己怎麼想，不然說真的職涯上 11/02 06:14
→ dodoru      : 每個時期都不適合生小孩呀，或是更穩的時候都35~40 11/02 06:16
推 dodoru      : 歲了，那就偏向生不生得出來只能隨緣的年紀。 11/02 06:20
推 dodoru      : 我是覺得有考慮生的人可以畢業後就一路衝刺工作，衝 11/02 06:22
→ dodoru      : 刺三年以上後主要其實是看自己心態有沒有準備好。 11/02 06:22
→ dodoru      : 不然28太早、怕影響職涯，其實29~33都難脫離所謂影 11/02 06:22
→ dodoru      : 響職涯這顧慮，很多人29~33正往上提升被重用一點是 11/02 06:23
→ dodoru      : 最操的、中斷也最傷的，太過顧慮就不會有適合時機。 11/02 06:25
推 nanaling    : 推樓上。 25-28能拼到多高也許也有限， 拼到30生小 11/02 06:52
→ nanaling    : 孩卡在中間也是求一個溫飽而已很難再往上。 不管請 11/02 06:52
→ nanaling    : 不請育嬰都一樣受限發展中斷 11/02 06:52
→ nanaling    : 每個人考慮自己的產業別吧 11/02 06:53
推 loner       : 現在生小孩年齡落差很大啊 我小孩兩歲 同事比我大兩 11/02 08:06
→ loner       : 歲的小孩20了 11/02 08:06
→ eva19452002 : 我有一個朋友接近50就當阿嬤了，相信同年齡的人搞不 11/02 08:49
→ eva19452002 : 好小孩才剛上小學，落差超大 11/02 08:49
推 dodoru      : 不同產業都還是挑對公司比較重要。也不見得是薪水 11/02 10:12
→ dodoru      : 福利一定優到什麼程度。譬如說相對比較不加班的公司 11/02 10:12
→ dodoru      : ，往往在人力上沒有那麼緊、對員工也沒有那麼的苛 11/02 10:12
→ dodoru      : 刻計較。相對友善的環境員工待個一兩年就敢生。 11/02 10:12
推 dodoru      : 女性如果確定要生又顧慮職涯，應該是要在畢業後就盡 11/02 12:42
→ dodoru      : 量往相對比較沒那麼苛刻、健康一點的工作職場環境靠 11/02 12:43
→ dodoru      : 攏，比較屎的地方盡早跳槽，而不一定是工作幾年。 11/02 12:43
推 dodoru      : 不然30幾歲其實正是衝事業期，在此時生小孩才是對職 11/02 12:48
→ dodoru      : 涯高好最傷的時候，比30歲前生害要挫傷職涯。 11/02 12:48
推 dodoru      : 但30歲前生被覺得太早、30幾歲生又是職涯傷害最大期 11/02 12:50
→ dodoru      : ，除非大家都朝向先凍卵靠近40歲再生，不然其實還是 11/02 12:51
→ dodoru      : 選對公司、選好職場環境，選擇比努力重要。 11/02 12:51
推 rrea0204    : 身邊先生朋友太太有幾個35歲後生不出第二胎 11/17 11:21
→ rrea0204    : 或是試管也失敗 11/17 11:21
推 yuci        : 我不喜歡生小孩，怎麼辦 11/18 01:12
