post_id: M.1701232902.A.EB0
date: 2023-11-29
title: Re: [求助] 買房了還不夠嗎？
content:
作者Max11 (從來沒有)看板marriage標題Re: [求助] 買房了還不夠嗎？時間Wed Nov 29 12:41:40 2023

  太太不快樂的原因，當然直接問太太最準。

  不過我發現原po和太太的財務，應該是AA制，AA制的女方，都比較不快樂。

   首先是房貸，太太出頭期款，先生出65%貸款，這乍看似乎一人一半，
   但頭期款是一次付清，所以20%頭期款，算上利率，未來30年後價值
   是基期的1.5倍，所以其實還是太太出的比較多。

   再來是生活開銷，補貼4000元採買費，一年也就不過48000元。
   一般小家庭一年基本採買開銷可能都超過20萬了，補貼個48000元，
   不夠的還是太太出，然後又被先生說為什麼要買這些，不買也可以，
   但等到原po真的用到時，不知道原po會不會把一半的錢給太太。

   如果要讓太太高興，我是建議別再用AA制了，你匯給我1萬，我匯給你8千，
   這不是多此一舉嗎？建議房貸男方全繳，然後剩下薪水7成匯給太太，
   剩下幾千塊應該夠用了，原po不是說不買也可以嗎？物欲應該不高，每個月
   5000元應該就夠用了，剩下全給家庭支出或投資，這樣子太太也會快樂一些了吧。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 210.69.128.66 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1701232902.A.EB0.html
※ 編輯: Max11 (210.69.128.66 臺灣), 11/29/2023 12:43:29
推 cindy033    : 家事沒有aa 只有錢aa的話女生虧很大 11/29 12:44
→ adapt       : 我生活圈也都在台北，很少聽過男生做的家事比女方多 11/30 07:08
→ adapt       : 的 11/30 07:08
推 heartblue   : 抱歉，我兒子都快10歲了。女方生小孩又要做比較多 11/30 07:39
→ heartblue   : 的家事？妳們怎麼能接受？佩服！ 11/30 07:39
推 EarlyInMay  : 研究報告行政院有 男女都有全職工作的狀況下 女生家 11/30 09:18
→ EarlyInMay  : 務勞動時數是男生的近3倍 11/30 09:18
→ EarlyInMay  : 這是平均數 11/30 09:19
推 heartblue   : 3倍？太瞎了！遇到這麼沒有自覺的傢伙不會抗議和幹 11/30 09:38
→ heartblue   : 譙嗎？ 11/30 09:38
推 mtyc        : 已經在抗議啦，不過會被罵女權仔、台女、不知好歹。 11/30 09:52
→ mtyc        : 這版推文多的是 11/30 09:52
→ mtyc        : 自己胡扯，被人反駁，下不了台就開始反串。別人都 11/30 09:53
→ mtyc        : 看得出來的 11/30 09:53
推 heartblue   : 雙薪家庭如果家庭支出公平分配，有人因提倡家務AA 11/30 09:54
→ heartblue   : 制被批台女或女權主義嗎？哪一篇？ 11/30 09:54
推 heartblue   : 19世紀前期美國有北方黑人到南方州提到自己是自由 11/30 09:57
→ heartblue   : 民，南方黑奴也覺得不是唬爛就是在反串XDDD 11/30 09:57
→ heartblue   : 如果家庭開支也是AA，沒有道理家務不能AA？妳老公一 11/30 09:58
→ heartblue   : 定很帥或30cm？！ 11/30 09:58
→ mtyc        : 不對，是只要提倡平權，不能性別歧視的文章，就會 11/30 09:59
→ mtyc        : 有很多噓文 11/30 09:59
推 lakb24      : 女生幾乎都負責九成的家務吧，你男人錢沒有全出還 11/30 10:30
→ lakb24      : 算是男人嗎 11/30 10:30
推 heartblue   : 當然如果用家用支出比例換取家務勞動比例也行，真 11/30 10:49
→ heartblue   : 有男女家用支出AA，家務勞動女性做「九成」的真實 11/30 10:49
→ heartblue   : 案例？ 11/30 10:49
→ mtyc        : 可是你一開始是說雙薪家庭，現在改口是財務AA，這 11/30 11:59
→ mtyc        : 兩者不同 11/30 11:59
→ mtyc        : https://i.imgur.com/jpAKPwn.jpg 11/30 12:00
→ mtyc        : 要一直改議題嗎？ 11/30 12:00
推 heartblue   : 雙薪家庭財務不是通常都AA？不然哪方有必要多出錢？ 11/30 12:37
→ heartblue   : 少出錢的多做家務很合理啊！懂？ 11/30 12:37
推 mtyc        : 不對吧，雙薪家庭就一定AA? 11/30 12:39
→ mtyc        : 你的定義很奇妙XD 11/30 12:39
推 heartblue   : 難道家庭支出負擔比較少的一方家務也要偷懶嗎？太沒 11/30 12:40
→ heartblue   : 自覺了吧！ 11/30 12:40
推 doS16       : 所以你的同溫層裡男性到底是都賺比較少還是體力比較 11/30 12:40
→ doS16       : 好，才需要負擔比較多的家務 11/30 12:40
→ mtyc        : XD 11/30 12:41
→ heartblue   : 不然哩？家務要求AA，家庭支出不AA？公平合理嗎？又 11/30 12:41
→ heartblue   : 是什麼佔便宜的丐幫理論？ 11/30 12:41
→ mtyc        : 邏輯丐幫吧 11/30 12:41
→ mtyc        : 好慘 11/30 12:42
→ heartblue   : 當然是體力比較好，女性體力平均基本還是遜於男性 11/30 12:42
推 mtyc        : 「雙薪家庭一定財務AA，家事都是男人做比較多」這是 11/30 12:44
→ mtyc        : 你的論點嘛？ok 11/30 12:44
推 doS16       : 那你管人家家裡誰出錢比較多幹嘛，你的世界裡會影響 11/30 12:44
→ doS16       : 到家務分配比例的因素到底是體力還是金錢 11/30 12:44
→ doS16       : 所以以後可以合理要求男性多負擔家務因為體力比較好 11/30 12:45
→ doS16       : ，管他出多少錢 11/30 12:45
→ doS16       : 要這樣也是可以啦 11/30 12:45
推 heartblue   : 所以妳們是家庭支出AA，家事又做比較多的那一方？ 11/30 12:48
→ heartblue   : 顯然不是嘛！ 11/30 12:48
→ doS16       : 我是錢出得多家事平分的那方啊，然後咧 11/30 12:49
→ doS16       : 但我會記得回去告訴他說ptt上有人宣導男性活該多做 11/30 12:49
→ doS16       : 家務因為體力好 11/30 12:49
推 heartblue   : 可以啊！歡迎你回家洗腦，幹譙他錢出的少家務不會多 11/30 12:52
→ heartblue   : 做一點嗎？ 11/30 12:52
推 doS16       : 蛤我只會當笑話分享給他聽 11/30 12:54
→ doS16       : 你一開始明明就是說體力好的該多做一點，關錢什麼事 11/30 12:55
→ doS16       : 所以我只會跟他說體力好的人天生命苦 11/30 12:55
→ sinomin     : 前面說男生體力多所以家事多是男方做，現在又說AA就 11/30 13:11
→ sinomin     : 是家務平分，感情你的世界是經濟AA又男方做家務，可 11/30 13:11
→ sinomin     : 惜我在的這個世界線的台灣，這情況不能說沒有，但絕 11/30 13:11
→ sinomin     : 對不會是「多數」 11/30 13:11
推 mtyc        : 如果要求男方因體力好必須多做一點家事，應該會被噓 11/30 14:00
→ mtyc        : 爆XDD 11/30 14:00
推 ru899       : 我上個月確診我老公自告奮勇要"幫我"洗衣服 結果站 11/30 14:58
→ ru899       : 在洗衣機前喊我問我怎麼按。 備註:我小孩五歲了 五 11/30 14:58
→ ru899       : 歲小孩的爸爸連洗衣機都不會按 家務承擔程度給你參 11/30 14:58
→ ru899       : 考~ 11/30 14:58
→ ru899       : 喔對了他是標準AA男 11/30 14:59
推 Eileenso    : 那樓上r大為何會同意家務不用AA? 11/30 16:40
推 ru899       : 沒有同意 啊他就不做 有小孩你是要怎辦？ 11/30 16:57
→ ru899       : 家務是一種只要擺爛+拖就會有別人去做的事情~例如該 11/30 17:01
→ ru899       : 丟垃圾該洗碗但一個禮拜不丟不洗 衣服在洗衣機裏面 11/30 17:01
→ ru899       : 兩天不拿出來曬  帶著孩子是有多少命跟這種無賴比誰 11/30 17:01
→ ru899       : 氣長呢？ 11/30 17:01
推 doS16       : 實務上，家務大部分都是看不下去的人在做 11/30 17:34
推 heartblue   : 也是妳自己選的，一定很帥或30公分 11/30 18:29
推 ru899       : 嗯啊自己選的 這不就在吞了嗎~但如果可以 我是希望 11/30 18:32
→ ru899       : 未婚的時候能有人提醒AA男的特色 重點不在錢~是後面 11/30 18:32
→ ru899       : 整套的無賴~ 所以現在大力推廣這個資訊給來人參考喲 11/30 18:32
→ ru899       : see 推文不就有人問 為什麼你會同意XDD  婚姻的真實 11/30 18:33
→ ru899       : 就是你不同意對方也照樣啦 你毫無懲治辦法啦 11/30 18:33
推 ru899       : 但heartblue推文也是經典款 遇到自己不是全包型的女 11/30 19:14
→ ru899       : 生說話→妳有全包嗎？啊妳就不是全包的那種女生嘛是 11/30 19:14
→ ru899       : 在大聲什麼啦~ 遇到全包的女生出來說話→老公還不是 11/30 19:14
→ ru899       : 妳自己選的 怪誰 11/30 19:14
→ ru899       : 反正女生不管有沒有全包都不能抱怨啦~妳說除了掉爛 11/30 19:16
→ ru899       : 坑的已婚婦女爬出來告解未婚女性塊陶以外 還有什麼 11/30 19:16
→ ru899       : 救人的辦法嗎？妳一選到這種男的結婚生子 完全就是 11/30 19:16
→ ru899       : 萬劫不復耶 11/30 19:16
推 pierides47  : 我身邊也沒有男生家務做比較多的，頂多持平，座標 12/01 09:07
→ pierides47  : 台北 12/01 09:07
推 pierides47  : 至於錢喔，身邊能單薪買房付房貸的不多啦，都是男 12/01 09:10
→ pierides47  : 女雙方一起出的 12/01 09:10
推 asd31415926 : 看推文回家真的必須好好稱讚我老公～ 12/01 09:19
推 tskier      : 從某帳號的言論就看得出是來亂的。既然主張他認識 12/01 10:47
→ tskier      : 的男性負擔家務比女性多，那他就應該可以說得出做 12/01 10:47
→ tskier      : 家務的細節來證明他及他的男性朋友們真的是好男人 12/01 10:47
→ tskier      : 。看看其他反駁的版友們，有官方統計、有拿實際家 12/01 10:47
→ tskier      : 務執行為例在說明女性家務負擔仍然實質高於男性， 12/01 10:47
→ tskier      : 內容一比較就可以看出誰才是真正在負擔家務的人 12/01 10:47
推 heartblue   : 想討論哪一牌子的洗衣精和洗碗精比較好用嗎？ 12/01 11:51
推 heartblue   : 妳拿指控版友亂版的魄力去當面譴責自己老公比較能 12/01 11:53
→ heartblue   : 解決問題，笑死！ 12/01 11:53
推 heartblue   : 如同我之前舉的南方黑奴為例，一直不願相信有被解 12/01 11:55
→ heartblue   : 放的黑人，還要堅持大家一起都是黑奴！ 12/01 11:55
推 nokia418    : 我家也是女方承擔85％家務喔！ 12/01 12:21
推 tskier      : 討論洗衣洗碗的牌子能夠證明家務做的比另一半還多 12/01 14:31
→ tskier      : 嗎？這只能說明有做家務而已吧！我以為至少要能說 12/01 14:31
→ tskier      : 出怎麼清潔地漏到發亮和保持水管通暢的方法，或是 12/01 14:31
→ tskier      : 如何去除家中角落的黴菌之類的呢！ 12/01 14:31
→ tskier      : 另外我從來沒有否定有些男性處理家務多於另一半， 12/01 14:36
→ tskier      : 但是這樣的人真的不多，通常是自以爲自己做比較多 12/01 14:36
→ tskier      : ，但實際未必的人。 12/01 14:36
推 seaping     : heartblue, 我男的, 我身邊的例子雙薪AA的還是少數 12/01 15:13
→ seaping     : 大多還是 [大水庫制] 或是 [公基金制] 12/01 15:14
→ seaping     : PS. 我是住台北, 好奇你住哪個縣市是 AA制多? 12/01 15:14
→ seaping     : 另外我身邊的人和我自己本身也是女生做家務較多 12/01 15:15
→ seaping     : 我太太基本上不喜歡我做家事, 所以她自動全包 12/01 15:16
→ seaping     : 應該也有很多人家裡女生也是看不下去男生做家事 12/01 15:17
→ seaping     : 所以我很感謝那些幫忙包下家務的女性們 12/01 15:18
推 sindy520    : 最後一段寫得真好，不買也可以，一個月拿個餐費應該 12/01 17:57
→ sindy520    : 就夠用了，大方一點給4500其他給太太吧！ 12/01 17:57
→ doS16       : 數據就告訴你沒被解放的黑奴比較多啊 12/01 22:16
推 ul6na       : 男生做超過一半比例家務的同溫層 好羨慕喔 12/05 09:34
推 dogday      : 座標台北，我家是大水庫制，家事分擔我個人認為是各 12/07 07:20
→ dogday      : 半（類似分工我煮飯他洗碗我盯功課他早上弄小孩上 12/07 07:21
→ dogday      : 學），但是我家是非常少數家事分工的特例，身邊近8 12/07 07:21
→ dogday      : 成都是女方做的家事比較多，有幾個家庭支出還高於另 12/07 07:21
→ dogday      : 一半 12/07 07:21
噓 mytureheart : 笑死小孩生了家事我全包 自己愛跟垃圾結婚活該 12/08 21:58
推 linyap      : 我付房貸管理費和小孩保險。老公負擔長輩和學費學 12/15 05:46
→ linyap      : 費。大致上來算應該差不多 12/15 05:46
→ linyap      : 我老公勞動主要就丟垃圾新衣服。 12/15 05:46
→ linyap      : 雙薪兩個都很累了 不如花錢買3機 保家庭和諧卡實在 12/15 05:46
