post_id: M.1607992282.A.5F1
date: 2020-12-15
title: Re: [求助] 因為不回婆家吃飯婆婆大暴怒
content:
作者lizamustang (高高)看板marriage標題Re: [求助] 因為不回婆家吃飯婆婆大暴怒時間Tue Dec 15 08:31:20 2020
其實在婚姻板看了很久
基本上婆媳問題的根本就是有個豬隊友
甚至是豬，不是隊友

我自己平時與老公小孩就跟婆婆住
一年也只有除夕、生日才會全家一起吃飯
其他就是各吃各的互不干涉
夫家喜歡10點多就吃午餐
我習慣12點吃
10點多我根本吃不下，吃少了兩點就餓了
就算處一個屋簷下
每個人習慣不同不見得都要硬性配合好嗎

有些人覺得一週回家一次不太多
這要看各人覺得一週是7天，還是休息日2天
有的人工作5天就想好好休息
結果每週要多一天的額外工作
根本比例超高
我自己以前長期在外地工作
回自己家也不過一個月1-2次而已
其他時間就是自己好好放鬆休息或去玩

有的人可能家裡很舒服放假都喜歡回家跑
但那是你家，不是配偶的家
你在家可能可以穿條四角褲到處走
但是配偶不可能衣服裡不穿內衣到處晃
就算我跟婆婆住一起4年了
我也還是不可能隨便穿就下樓
我回娘家可以整個人直接倒在沙發看電視
在婆家到客廳就是乖乖坐好
配偶家跟自己家永遠就是不一樣

聘金這點確實有拿人手短的嫌疑
所以我自己結婚是都沒拿
但也沒聽說誰家的聘金真的可以買一個人的
我養個小孩便宜算一年10萬好了
養到18歲也要180萬
普遍聽到的聘金不過就36萬
說人家拿聘金就要聽話的
你以後生的女兒都成本2折便宜賣人你願意嗎
照顧女兒的人力還都不能算成本喔

每次看到這種為了結婚就得失去人身自由的文
就可以理解為什麼生小孩會重男輕女了
我的女兒如果以後要面對這些我也會憂鬱啊

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.10.1.234 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1607992282.A.5F1.html
推 hips        : 其實都是女人為難女人 哈哈12/15 08:33
→ lumimi633   : 減少頻率了，每週坐車來回東部可不輕鬆12/15 09:10
推 wowzz       : 所以這就是我的建議，每週大地遊戲，看誰先投降12/15 09:12
推 al1914      : 其實原文連婆婆老公都沒嗆聘金。可能一時期待落空反12/15 09:13
→ al1914      : 應較激烈，倒也未必有用聘金買媳婦的想法12/15 09:13
推 wps0315     : 吃個飯不用煮不用洗碗，三個小時結束，我覺得還好12/15 09:13
→ wowzz       : 也可轉換心情，去岳家吃個飯順便去玩啊，東部那麼美12/15 09:13
→ al1914      : 這時主動提退聘金搞不好是擴大戰場，婆婆才真的會心12/15 09:14
→ wowzz       : 鼓勵原原po化被動為主動，帶著女婿一起去岳家吧!!!12/15 09:14
→ al1914      : 寒媳婦要跟她切割12/15 09:14
推 Cauchy2008  : 事主體諒，免去她先生舟車勞頓，換來的卻是她先生要12/15 09:15
→ Cauchy2008  : 她忍一忍去婆家吃飯，想一想覺得真心酸...這世界大12/15 09:15
→ Cauchy2008  : 概就是越不要臉過得越好12/15 09:15
→ AppleAlice  : 真的就是跟老公說要這樣就一周婆家一周娘家，娘家那12/15 09:16
→ AppleAlice  : 周先生自己選看是要真的陪老婆回娘家還是在自家休息12/15 09:16
→ wowzz       : 講真的，付出不求回報的人真的不多。若婆家付聘金金12/15 09:16
→ AppleAlice  : ，再來看看這男的是有多孝順多聽長輩的話12/15 09:16
→ wowzz       : 金飾，我是完全不相信對媳婦0期待啦12/15 09:17
噓 furuya0106  : 你婆婆自己本身也不想這麼常跟你吃飯，不代表全部12/15 09:17
→ furuya0106  : 的人，還有最後一段竟然沒人開炮？養女兒要錢養兒子12/15 09:17
→ furuya0106  : 不用錢？一直拿養女兒要花錢的自助餐來合理化聘金， 12/15 09:17
→ furuya0106  : 原文的兒子買房子也不是兩老享用，女生收了聘金又從12/15 09:17
→ furuya0106  : 花蓮無成本住到台北，這樣也覺得成本不能回收就是了12/15 09:17
→ furuya0106  : ？你要不要乾脆把生小孩的錢拿去買房買股票啊，收聘12/15 09:17
→ furuya0106  : 金唯一合理的理由就是你某些程度接受父權，少拿養育12/15 09:17
→ furuya0106  : 不同性別來合理化12/15 09:17
→ wowzz       : 我是不收聘的，好奇付聘的婆家每個都心甘情願給嗎12/15 09:19
→ furuya0106  : 我小孩兩折便宜賣或是十倍賣都不願意啊，只有你會12/15 09:20
→ furuya0106  : 把結婚連結到賣小孩，別代入到所有人12/15 09:20
→ lumimi633   : 不收聘+1連金飾都退回。我記得收聘不是會回等值嫁12/15 09:25
→ lumimi633   : 妝嗎12/15 09:25
推 lebo469     : 拿了聘金代表認同要當傳統媳婦啊 婆婆希望她聽話超12/15 09:26
→ lebo469     : 正常 不要一邊拿錢一邊又想做自己啦12/15 09:26
推 sophiapin   : 呵呵沒拿聘金的一定要堅持小孩從母姓 不然抽籤啦12/15 09:27
→ sophiapin   : 某樓的 拿聘金認同當傳統媳婦（？？？12/15 09:28
推 hotaka      : 照這麼說應該是岳父母要去陪婆婆吃飯？12/15 09:29
→ lumimi633   : 原文也沒認同收聘是買賣媳婦，是在表達對於“收聘=12/15 09:30
→ lumimi633   : 媳婦要服從婆家”的不等值吧12/15 09:30
推 sophiapin   : 不知道那些岳家比較強的 有沒有辦法讓小孩直接從母12/15 09:31
→ sophiapin   : 姓12/15 09:31
推 wowzz       : 牽涉到，聘金是哪方要求的?女方要求付聘?男方給的見12/15 09:31
→ wowzz       : 面禮?原原po有禮尚往來嗎?還是只收錢沒互相?12/15 09:32
推 al1914      : 我結婚沒收聘，但是我要自付的女方桌錢公婆搶著結掉 12/15 09:38
→ al1914      : ，還靦腆的說都是自家人了分開付怪怪的。婚後對我沒12/15 09:38
→ al1914      : 有任何要求，想約他們吃飯還老是被客氣拒絕。願意付12/15 09:38
→ al1914      : 出金錢的人也可以是很可愛的。原文就只一件事，看起12/15 09:38
→ al1914      : 來婆婆也沒到那種付聘金＝媳婦都要聽我的的程度，否12/15 09:38
→ al1914      : 則一年下來衝突不會只有這樣12/15 09:38
推 withcat     : 推這篇，真的覺得難怪現在女生越來越不想結婚，跟到12/15 09:39
→ withcat     : 這種男的結婚還不如單身自由自在12/15 09:39
→ AppleAlice  : 不是說拿了會就認同傳統，但就像這篇講的，拿人手短12/15 09:39
→ AppleAlice  : ，留個話柄給人嘴，又何必12/15 09:40
推 sophiapin   : 呵呵我沒收聘金都被婆婆嗆說怎麼可以結婚第一年不回12/15 09:40
→ sophiapin   : 婆家 我媽還被婆婆碎嘴呢^_^12/15 09:40
噓 furuya0106  : 收聘金不代表「完全」接受傳統，但事實就是接受了「12/15 09:42
→ furuya0106  : 部分」的傳統好處，這有什麼好拿養女兒成本來辯解12/15 09:42
→ furuya0106  : 的？況且最可笑的是這個辯解理由，恰好隱含了「父權12/15 09:42
→ furuya0106  : 」及「小孩是父母所有物」這兩個傳統思想，吃個飯就12/15 09:42
→ furuya0106  : 叫失去自己？那所有的相處關係多的是失去自己的事12/15 09:42
→ furuya0106  : 情，程度差別而已12/15 09:42
→ xulu0       : 可是收了聘金只是三周不回第四周有回還是有付出阿12/15 09:44
→ xulu0       : 我都一年去一次婆家了耶，她一個月一次很夠了吧12/15 09:45
推 wowzz       : 簡單說，結個婚要對方"付聘金"的目的是甚麼?要一筆12/15 09:45
→ wowzz       : 錢的目的是甚麼?12/15 09:45
推 lebo469     : 一邊照傳統拿錢 一邊說不當傳統媳婦？傳統自助餐喔 12/15 09:57
推 amida959    : 不要說台男小秘密了 全部AA姓氏歸我是他們常態12/15 09:59
→ amida959    : 反正台男都這麼自助餐了 資源當然拿好拿滿不用愧疚12/15 10:01
→ amida959    :  要表面就做表面給他們看呀 不要什麼都爭到死結果12/15 10:01
→ amida959    : 卻給別人撿便宜 婆家傳統妳又想嫁的就大方用資源吧12/15 10:01
→ amida959    :  管別人說什麼呢12/15 10:01
→ amida959    : 婚後一有爭執就拿聘金酸妳 何必拿？辦結婚時就該知12/15 10:06
→ amida959    : 道對方家庭有這種傾向 果斷拒絕或退錢才對12/15 10:06
噓 NingK       : 自助餐吃起來12/15 10:11
推 skullxism   : 一週一次真的好多，無法想像12/15 10:20
→ skullxism   : 聘金以後當成冠姓費好了12/15 10:21
推 truevines   : 早黑早享受。不敢黑掉就只能屈服12/15 10:24
推 momomom     : 拿聘金的真的就是女生自己短視近利 36萬在婚後就變12/15 10:26
→ momomom     : 成3600萬一樣的籌碼 買你一輩子的假日跟年節12/15 10:27
→ momomom     : 不拿聘 不拿婆家任何資源 才有底氣12/15 10:27
推 Ipadhotwater: 不會啊，拿了聘金，以後還可以要求房子登記名下12/15 10:52
推 qtonq       : 拿聘金被說嘴，結果不退也不離，根本都是白癡，活該12/15 10:53
→ Ipadhotwater: 身邊長輩就直接嗆她婆婆要財產了12/15 10:53
推 Ipadhotwater: 長輩還直接把小孩帶回娘家讓婆婆妥協12/15 10:56
→ Ipadhotwater: 因為長輩知道只要有小孩，婆婆一定會妥協12/15 10:56
→ Ipadhotwater: 所以其實只要有小孩，直接黑掉也沒差12/15 10:57
→ amida959    : 樓上長輩也是很黑...但事實就是誰在乎誰被凹了12/15 10:58
推 Ipadhotwater: 現在我這長輩超防媳婦的XD 12/15 10:59
推 anshley     : 有時候不見得跟豬隊友或神隊友相關，而是婆婆自己是12/15 10:59
→ anshley     : 哪種人12/15 10:59
→ Ipadhotwater: 怕媳婦做出一樣的事情12/15 10:59
→ jB76V       : 若收36萬聘，現在最低時薪158*4小時(若去婆家做牛做12/15 11:00
→ jB76V       : 馬時薪可再提升.)，去婆家用餐569次就可以還完錢了!12/15 11:00
→ jB76V       : !我覺得收聘金不是買斷，而是一定程度上…收錢就要12/15 11:00
→ jB76V       : 辦事啦!!12/15 11:00
→ Ipadhotwater: 只能說換身分就換腦袋12/15 11:00
→ Rienne      : 有時候說豬隊友前 也要看看自己是不是豬  互相12/15 11:01
推 anshley     : 碰到難搞的極端婆婆，像原原po那種連母子關係要切斷12/15 11:01
→ anshley     : 都講得出來的，神隊友應該也只能選邊站12/15 11:01
噓 lskqre456   : 酷喔！把聘金打成小錢也沒多少，然後住免費房的事實12/15 11:11
→ lskqre456   : 完全忽略XD12/15 11:11
推 Ipadhotwater: 還有房子問題12/15 11:14
推 CHRISTINAYEN: 說到聘金 我姑姑當年給嫂嫂家一棟新透天＋嫂嫂L牌跑12/15 11:48
→ CHRISTINAYEN: 車 現在過年嫂嫂不一定出席也不會怎樣 光拿個零頭就12/15 11:48
→ CHRISTINAYEN: 一副主人樣還真可笑12/15 11:48
→ CHRISTINAYEN: 嫂嫂家是真的娘家一棟新房 不是給新人住的 車子是12/15 11:49
→ CHRISTINAYEN: 給嫂嫂開的喔12/15 11:49
推 tallshorter : 聘金不就建立在多多少少有些事情還是會以父系為主下12/15 11:52
→ tallshorter : 的產物嗎 從母姓還是很少數吧 收聘就完全要配合應12/15 11:52
→ tallshorter : 該收個一千萬 12/15 11:52
噓 kuoeight    : 失去自由？12/15 12:25
噓 itoennn     : 最後一段？？？養兒子是免費喔？12/15 12:25
推 suii        : 樓上 女婿不會被靠北不回去吃飯12/15 12:42
噓 suii        : 又開始吵聘金了 呵呵12/15 12:43
→ suii        : 不是女人為難女人 而是先生不知道自己要什麼婚姻 才12/15 12:44
→ suii        : 會覺得太太該配合婆家 不夠坦12/15 12:44
噓 piliwu      : 免費住老公買的房嘴老公不夠好12/15 12:46
推 a6321678    : 說真的回家也不一定有隱私，搬出去住才是最好，我男12/15 13:11
→ a6321678    : 方家家裡連隔板都沒有，我自己家也是陽台可看到房間12/15 13:11
→ a6321678    : 內12/15 13:11
→ kaoru1992   : 收了錢就以為可以叫人做牛做馬，何不去請工讀生。12/15 13:26
→ kaoru1992   : 當然不收錢最好，但給錢就可以不把人當人看，這什12/15 13:27
→ kaoru1992   : 麼邏輯？12/15 13:27
→ misuchiru10 : 雖然沒拿聘金但不覺得聘金跟每週回婆家吃飯有啥關係12/15 14:01
→ misuchiru10 : 難道當初給聘金有簽合約列條文嗎12/15 14:01
→ misuchiru10 : 有條件的給一開始就說清楚啊，何必給了之後再開始要12/15 14:02
→ misuchiru10 : 人情12/15 14:02

根本上婆媳問題就是老公引起的啊
不要說懷孕不舒服
就是身體健康但假日想在家休息
老公如果會說話
婆婆會有意見嗎
還是婆婆真的想看媳婦的
看媳婦肚子裡那個還有可能啦

我自己懷孕中下個月要生了
上週我也是自己開車帶老大回娘家
娘家開車單程一小時
我只是回去吃中餐待一下，晚餐就回夫家了
去前試探一下老公要開車帶我們去嗎？
老公回也可以啦
我就知道他原本沒打算去
他上次去已經是過年的事了
那也沒關係啊
帶老公回娘家我還要安頓他
自己回去要怎麼躺在客廳
或是跟家人抱怨也比較好聊

回娘家有家人問起
就說老公在家照顧婆婆or這週太累要休息or找個娘家好接受的理由就好了
娘家也不是真的想看女婿好嗎

能自己處理好自己家人對配偶意見的叫隊友
有處理但處理不好讓家人有微詞的算豬隊友
不會處理甚至火上加油的是什麼就不用說了

拿房子說嘴的我也是笑笑
敢情你們老婆婚前都是睡路邊
結婚後才有家可歸嗎？
我還沒遇過哪個女生結婚是為了有房住才結的
結婚住其中一人的房子只是順便而已
你喜歡結婚但是分居也可以啊
請老婆自己在外租或買個房子住
異地夫妻也是不少的
※ 編輯: lizamustang (39.10.1.234 臺灣), 12/15/2020 14:06:32
→ misuchiru10 : 如果男方一開始給聘金和買房都說清楚以後就是都要討 12/15 14:03
→ misuchiru10 : 我媽歡欣 12/15 14:03
→ misuchiru10 : 不能讓媽媽有任何不開心，不知道會有多少女生願意 12/15 14:03
→ misuchiru10 : 一開始就不要結這種話除非像周杰倫那樣有錢不然很 12/15 14:05
→ misuchiru10 : 難吧 12/15 14:05
推 seven30     : 推 12/15 14:23
→ lovexjapan  : 應該分個價目表 收多少聘金 多久回婆家一次的標準XD 12/15 20:21
→ lovexjapan  : 沒有收聘和嫁妝的 就都不用去配偶家了！哈哈 12/15 20:22
推 adapt       : 冠父姓要另外出錢 12/15 20:52
→ kitten631   : 可能覺得女生結婚前都在路邊流浪吧 12/15 23:10
推 Sourxd      : 推，看到婚前睡路邊要笑死wwwww 12/16 01:42
推 Sourxd      : 我其實真的覺得聘金是小錢...如果覺得聘金是大錢的 12/16 02:00
→ Sourxd      : 人一開始就不該打腫臉充胖子吧？像這篇原PO說的，一 12/16 02:00
→ Sourxd      : 般最多聘金就拿36萬，用這點錢就覺得可以理直氣壯 12/16 02:00
→ Sourxd      : 指使別人家女兒一輩子的人價值觀也很偏差。而我真 12/16 02:00
→ Sourxd      : 的聽過的大錢是給200萬當聘金，更別說之後有小孩還 12/16 02:00
→ Sourxd      : 提供保母費和進口車，每年包國內外旅行，但人家也沒 12/16 02:00
→ Sourxd      : 有在給媳婦臉色和立規矩，更不會一副很了不起地拿 12/16 02:00
→ Sourxd      : 有給聘金這種事出來講。會做這種事的人本來品德和 12/16 02:00
→ Sourxd      : 修養都很有問題，這真的跟錢沒有關係。 12/16 02:00
噓 james1993730: 小孩自己要跟老公生的憑什麼拿小孩扶養費來嘴聘金, 12/16 11:21
→ james1993730: 自己的責任拿來當聘金理由的話那真的連年紀都是噓 12/16 11:21
→ james1993730: 長的 12/16 11:21
推 asukaka     : 跟婆家的聚會對我來說像工作+1 如果那週已經很累只 12/16 12:24
→ asukaka     : 覺得又要加班... 12/16 12:24
推 pityzero    : 一週一次我也覺得太多 我跟公婆大概2週吃一次飯 不 12/16 23:48
→ pityzero    : 過生完小孩後就暫時沒吃了 都是公婆來看孫 看看就回 12/16 23:48
→ pityzero    : 去了@@ 12/16 23:48
