post_id: M.1604472165.A.D59
date: 2020-11-04
title: [公告] 十一月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 十一月份置底閒聊區時間Wed Nov  4 14:42:42 2020
→ norikko     : 阿緯還虛浮… 11/05 22:21
→ marke18     : 個人覺得他們夫妻倆同意這個邏輯就好  是否合理並不 11/05 23:16
→ marke18     : 需要被討論 反正就是一個鍋配一個蓋 願者上鉤嚕~ 11/05 23:16
→ norikko     : 不是，顯然他覺得不好啊w 11/05 23:23
→ marke18     : "但實務上我還是做了不少" 主動還是被動做就有差 XD 11/05 23:55
→ norikko     : 不爽到要天天去男女板婚姻板發文教育女性付錢的人， 11/05 23:59
→ norikko     : 不想想自己最想教育卻又不敢的其實是自己家裡那位嗎 11/05 23:59
推 marke18     : 他主動做家事應不會覺得有怒，若是被要求才做反向解 11/06 00:01
→ marke18     : 在該文中看不出來他有被老婆使喚的狀況 故無法判斷 11/06 00:09
→ AppleAlice  : 我不知道他還會去男女版耶，超久沒看男女版了，自從 11/06 08:58
→ AppleAlice  : 很多年前一個版主風格我實在很不喜歡，就閃人了 11/06 08:58
→ AppleAlice  : 是說我賺的比老公多，但也從來不會先拿收入精算家務 11/06 09:09
→ AppleAlice  : 給他一棍子，再實際上也做一些家務給他糖吃，夫妻何 11/06 09:09
→ AppleAlice  : 必操弄到這樣，他老婆嫁他也是因為愛了 11/06 09:10
推 yaokut      : 拿收入精算家務，能夠接受的都是真愛 XDD 11/06 09:11
→ AppleAlice  : 我從某一段感情當中學到慘痛教訓就是對我而言凡事要 11/06 09:21
→ AppleAlice  : AA的絕對不能當配偶，生活和感情中太多不能計算的， 11/06 09:21
→ AppleAlice  : 能計價的拿來AA，不能計價的怎辦?? 我覺得生育是很 11/06 09:22
→ AppleAlice  : 現實的問題，但是任何計算產值的文章只要講到這個一 11/06 09:22
→ AppleAlice  : 定會被說物化子宮，男女雙方受限於生理就是不可能齊 11/06 09:23
→ AppleAlice  : 頭式平等，在那邊算AA，這種婚姻我真的過不下去 11/06 09:23
推 jumisui     : 對呀，我知道的，生完孩子留職停薪(育兒)幾乎都是女 11/06 09:28
→ jumisui     : 性，一這樣，就會影響職場和升遷，公司隨時都有新人 11/06 09:28
→ jumisui     : 可接手。我覺得男方(已婚、生孩子)的升遷和高薪都是 11/06 09:28
→ jumisui     : 建立女性願意犧牲職涯和成就得來的，但他們絕口不提 11/06 09:28
→ jumisui     : 唉 11/06 09:28
推 norikko     : 夫妻何必操弄到這樣+1 回頭再講愛，葛優：噁心XD 11/06 09:38
→ norikko     : 他在男女板超級吵的，前兩天我獲得一個放風吃消夜的 11/06 09:40
→ norikko     : 機會，換換心情去看男女板，結果每一篇都有他的推文 11/06 09:40
→ norikko     : ，搞得我不得不把他黑單不然消夜吃不下去 11/06 09:40
推 jumisui     : 女性也想要事業成就啊，可是，畢竟孩子住在子宮10個 11/06 09:40
→ jumisui     : 月，所以，多半比較心疼孩子的，還是女性。所以，往 11/06 09:40
→ jumisui     : 往是女性請育嬰假(影響職涯)，而男性職場升遷上去不 11/06 09:40
→ jumisui     : 受影響。再怪女人錢賺少~~職場就是這麼現實呢 11/06 09:40
→ jumisui     : 但現在我承認啦，一個人要工作+養小孩，簡直是不可 11/06 09:45
→ jumisui     : 能的事，因為會累死餒><……喔好現實的事喔。我終於 11/06 09:45
→ jumisui     : 懂大家說找隊友是什麼意思了。也要顧慮孩子，要有爸 11/06 09:45
→ jumisui     : 爸的心，總不能寫爸爸是精子銀行唉唉唉，我希望破滅 11/06 09:45
→ jumisui     : 啦 11/06 09:45
→ yaokut      : 那個葛優是我嗎？（驚）如果是，妳怎知道我心聲 XD 11/06 09:48
→ yaokut      : 我一開始就不想找均分或各付各的，我又不是那種個性 11/06 09:49
→ yaokut      : ，對認定的人也不會計較付出多少，要算成這樣 11/06 09:50
→ yaokut      : 會很厭煩跟煩躁~ 對了，絕對會讓對方佔便宜，也會 11/06 09:50
→ yaokut      : 佔對方便宜那種~~ XDD 11/06 09:50
推 norikko     : XDDD 是讓子彈飛裡面的葛優啦 11/06 09:50
→ yaokut      : 嚇死我了~~想說 我有掩飾，怎會被發現這心聲 (遮臉 11/06 09:52
推 dearggg     : 同意上面幾樓大家的發言，那人的觀念也太扯。重點 11/06 10:17
→ dearggg     : 是底下還有不少人支持這種想法，一個人一打二我都 11/06 10:17
→ dearggg     : 不能想像了(又是早療)，還要再做晚上的家務，男方 11/06 10:17
→ dearggg     : 什麼都不用做，因為他出了比女生多的錢？可是如果 11/06 10:17
→ dearggg     : 真要細算對家的付出，又要說女生物化自己，放大自 11/06 10:17
→ dearggg     : 己的付出。我真的是越想越不對勁。但奇怪的是他又 11/06 10:17
→ dearggg     : 說他在家又都有出錢跟做家事，但只是因為愛才願意 11/06 10:17
→ dearggg     : 幫老婆做，而不是應該的。那他那天大爺心情不好， 11/06 10:17
→ dearggg     : 就可以說不愛了然後什麼都不做嗎？一個家不是兩個 11/06 10:17
→ dearggg     : 人維持跟經營嗎？一起做家務有時候也是相處機會可 11/06 10:17
→ dearggg     : 以培養感情啊。提倡這種以經濟強壓另一半的風氣， 11/06 10:17
→ dearggg     : 難怪一堆台男信徒找不到另一半要天天上PTT仇女。 11/06 10:17
→ jumisui     : 本人家庭就兩個人一起組成啦，一起做很正常啊 11/06 10:19
推 yaokut      : 的確~不愛了，這些都可能會收回或擺爛。重點還是 11/06 10:22
→ yaokut      : 的確~不愛了，這些都可能會收回或擺爛。重點還是 11/06 10:22
→ yaokut      : 經營，而不是著重在：因為愛妳，所以我做。 11/06 10:23
→ shannienie  : 鯊魚好多，現在對po文者都要求好高......根本棒打 11/06 13:48
→ shannienie  : 落水狗再加碼多踢幾腳...... 11/06 13:49
推 snowtoya    : 講金錢就AA，提勞務、生小孩等付出就物化、本來就你 11/06 16:14
→ snowtoya    : 的責任，AA自助餐吃飽飽 11/06 16:14
推 SeedDgas    : A 11/06 23:45
→ yaokut      : 有些推文者，比當事者還鬼擋牆是怎樣 11/07 07:18
→ norikko     : 糟，先推文才看閒聊區不小心抄襲y大 11/07 08:46
→ kitten631   : 我只能說那些喊物化子宮的最後身體平安健康到老，根 11/07 10:33
→ kitten631   : 據我觀察40up開始大家身體開始有些毛病，誰的毛病大 11/07 10:33
→ kitten631   : 小還不知道，人生不是只有生小孩這個關卡而已，到時 11/07 10:33
→ kitten631   : 候另一半也來喊金錢家事產值AA應該很公平 11/07 10:33
推 yaokut      : 抄襲啥咪 XD 11/07 10:36
推 yaokut      : 有好女症的，多半也會跟著喊 ＱＱ 11/07 10:40
推 norikko     : 我在推文說看戲的一個一個比當事人還兇是怎樣XD 11/07 13:14
推 yaokut      : 心有所感啊～～ 11/07 13:25
→ yaokut      : 自認沒漠視的人，拼命跳出來代表講話難聽的人，到底 11/07 15:27
→ yaokut      : 是怎樣的思考邏輯？？ 11/07 15:27
→ mtyc        : 因為被戳到了 11/07 15:41
推 yaokut      : 一路看下來，只能說：你說的對！！！ 11/07 15:42
→ mtyc        : 不管怎樣都有話講的 11/07 16:19
推 AppleAlice  : 有些真的是怎樣，窮追猛打耶，真的很缺德 11/07 16:20
推 yaokut      : 嗯 這種人就是發生憾事，也不會過不去，還可以繼續 11/07 16:30
→ yaokut      : 落井下石，說是她自己想不開的~ 11/07 16:30
推 hotaka      : 惡意滿滿包裝成建議，真以為別人都看不出來 11/07 17:37
推 yaokut      : 有些人的邏輯跟講法，真的荒謬到可笑了 11/07 18:07
推 akiraonlyone: 說需要早療是被親人影響的 看了真的很生氣也很難過 11/07 18:15
推 baconbacon  : 別的案例不好說，但原po已經說了是早產，所以需要 11/07 18:16
→ baconbacon  : 早療。這樣還能怪到親人影響...... 11/07 18:16
推 klll        : 居然還有站內信去追問的鯊魚？ 11/07 18:26
→ norikko     : 噫 是培根大！ 11/07 18:27
推 yaokut      : 培根大耶！(尖叫) 11/07 18:29
推 baconbacon  : 好不容易取回id 但好感傷 唉... 11/07 19:23
推 baconbacon  : 不過可以用本尊跟海苔子還有宿敵yaokut講話很滿足 11/07 19:28
→ petitebabe  : 之前is怎麼啦？ 11/07 19:35
推 marke18     : 有觀察到另一個 bacon大 XD ( 猜測) 11/07 19:35
→ petitebabe  : id 打錯了@@ 11/07 19:35
推 baconbacon  : 很古怪。有天突然被查水表說要重新註冊，因為email 11/07 19:38
→ baconbacon  : 不ok 11/07 19:38
推 petitebabe  : 好慘喔！要是我會崩潰 11/07 19:42
推 baconbacon  : 我猜是跟marra大那時候一樣。因為id是用在學email 11/07 19:43
→ baconbacon  : 申請的，但學校email重整，畢業校友無法用舊email， 11/07 19:43
→ baconbacon  : 所以email被判定無效，得重新註冊。後來也跟marra大 11/07 19:43
→ baconbacon  : 一樣老實申請校友email再重註，但就要排隊，從2月 11/07 19:43
→ baconbacon  : 排到10月底... 11/07 19:43
推 baconbacon  : 最讓我崩潰的是，當初跳出來的顯示還說「這常發生在 11/07 19:45
→ baconbacon  : 新任板主或小板主身上」啊喵哩咧...我選都沒有選啊 11/07 19:45
→ baconbacon  : 但算了啦，是我自己懶一直用學生帳號 11/07 19:46
推 mtyc        : 難怪你不見了，培根～～ 11/07 19:56
推 baconbacon  : 點點～（硬要比別人親密？） 11/07 19:56
推 yaokut      : 就知道妳惦記著我，如同我每次經過培根作文班一樣的 11/07 20:18
→ yaokut      : 惦記妳 >////< 11/07 20:18
推 norikko     : 我跟馬克大有一樣的猜測（摸下巴 11/07 20:40
推 baconbacon  : 別！那我要留著備用的 （汗汗汗汗汗汗） 11/07 20:43
推 marke18     : ^_______^b (大拇指) 11/07 21:02
推 imagewind   : 為了pizza也可以吵架，大笑 11/07 21:35
推 lalovemax   : 之後可能會出現為了炸雞吵架的 11/07 22:13
推 isaacc      : 很想請教一下，單純為了錢嫁人然後不給老公碰，甚至 11/07 22:54
→ isaacc      : 可以忍耐一下幾分鐘就過去，然後也不想離婚的 11/07 22:55
→ isaacc      : 網友可以怎麼給建議呢? 11/07 22:55
推 mtyc        : 所以是給碰還是不給碰？要給誰建議？ 11/07 23:00
→ kitten631   : 怎麼看出單純為了錢嫁人的？ 11/07 23:39
推 narf        : 培根大好久不見～～ 11/08 08:19
→ AppleAlice  : 什麼叫單純為了錢嫁人?? 如果沒有需要早療的雙胞胎 11/08 09:02
→ AppleAlice  : 她經濟還會這麼吃緊嗎?? 這婚後發生的事，怎麼能反 11/08 09:03
→ AppleAlice  : 推回去她當初是為了錢?? 11/08 09:03
→ AppleAlice  : 培根大好久不見!!! 11/08 09:04
→ jumisui     : 是不是誤會了什麼啊？ 11/08 09:27
→ jumisui     : I大，我知道，這種可以簽婚前協議，我一向落實法律 11/08 09:32
→ jumisui     : 精神，所以法律很重要的。婚後沒性行為，可提起訴訟 11/08 09:32
→ jumisui     : ，不履行夫妻同居義務，實務上有人成功^^ 11/08 09:32
推 jumisui     : 我覺得她真的壓力很大、很辛苦，所以別這樣好嗎？ 11/08 09:42
推 chocorei    : 如果嫁有錢人，今天還要這麼辛苦帶孩子早療又要工 11/08 10:26
→ chocorei    : 作？這推論太不現實了吧 11/08 10:26
→ chocorei    : 另推：培根大好久不見！！ 11/08 10:26
推 trueblend   : 想到眼科醫師黃宥嘉，不過她已經離婚了 11/08 11:29
推 mtyc        : 大家多幫忙檢舉惡意推文跟回文吧 11/08 11:55
→ norikko     : 已響應 11/08 12:20
→ huzzah      : 剛聚餐完回家都分不清楚是看到推文想吐還是吃太飽 11/08 15:57
→ huzzah      : 為了錢嫁人 應該有比她老公更好更多的選擇吧 11/08 15:58
→ rayray123   : 我也以為有錢人是指月薪10萬+ 或家產有個幾百幾千萬 11/08 18:14
推 hgsh4       : 推諮商....我是靠諮商加吃藥還有很多姊姊戳盲點才慢 11/08 18:27
→ hgsh4       : 慢好的，人家遞橄欖枝了....要自己走出來才有用 11/08 18:27
→ hgsh4       : 這需要時間啦......大家別急啦！ 11/08 18:28
推 mtyc        : 她願意繼續諮商是好事 11/08 19:46
推 hgsh4       : r大那也不是自己的啊......一樣不靠譜 11/08 20:20
推 isaacc      : ...我不是說那位阿，否則就會直接推她的文。 11/08 23:20
→ isaacc      : 這是另外一個case啦。。。 11/08 23:21
推 mtyc        : XD感覺這case不需要建議 11/08 23:25
→ snowtoya    : 月薪10萬也不有錢啊QQ 11/09 03:18
推 norikko     : 不是啊宅爸，你講的完全無脈絡的例子看不出對方需要 11/09 07:10
→ norikko     : 建議啊，我只能建議她沒問你意見你就不要給她建議了 11/09 07:10
推 yihhua      : 培根大（揮手），好想妳啊！我也是用學校mail註冊 11/09 11:34
→ yihhua      : 的樣子，還是是第一份工作公司的mail（搔頭） 11/09 11:34
→ baconbacon  : 哈哈我是取得校友id後 馬上想報復性申請超多分身 （ 11/09 12:08
→ baconbacon  : 但我沒有喔） 11/09 12:08
→ yaokut      : 是這樣申請嗎？baconbacon/bbconbacon/bcconbacon 11/09 12:11
→ norikko     : y大我不行了XDDDDDD 11/09 12:21
推 baconbacon  : ！為什麼這麼懂我！？我曾經想申請bbaaccoonn...但 11/09 12:24
→ baconbacon  : 我沒有喔喔喔喔 11/09 12:24
推 yaokut      : 你怎麼了！！！（驚嚇）　快叫bcconbacon出來幫你XD 11/09 12:24
推 yaokut      : 因為我們是宿敵阿~~ >////< 11/09 12:27
→ yaokut      :                         阿~不就還好不是宿便 (菸) 11/09 12:28
→ baconbacon  : 鼻要釣我的分身啦！ 11/09 12:34
→ yaokut      : 齁齁 是N大壞壞~(指 11/09 12:36
推 hgsh4       : 該不會是看到bacon 有關的一律先歸類bacon... 11/09 16:56
推 norikko     : bacon字首被識破，以後還可以叫hamham… 11/09 17:10
推 baconbacon  : hgsh醬你不要跟他們一國喔 你是好孩子啊 別學壞@@ 11/09 17:12
推 yaokut      : 那可以叫 banananananana嗎？我喜歡這ID 11/09 17:15
推 norikko     : 芭娜娜娜娜娜一百分 11/09 17:16
→ huzzah      : 樓上XD 11/09 17:17
推 baconbacon  : 我看完pizza文比較想叫ppizzzzaa 11/09 17:18
推 hgsh4       : 什麼鬼啊......點進來就看到性感內褲......(來去洗 11/09 18:17
推 FANNYFISH   : 昨天參加一場菜色像熱炒100的婚宴，這會是我印象深 11/09 18:38
→ FANNYFISH   : 刻的前3名，長輩們從頭臉色鐵青到尾，新人真的太有 11/09 18:38
→ FANNYFISH   : 種了XD 11/09 18:38
推 lalovemax   : 但喜宴常常都是大菜，吃熱炒不是很棒嗎？ 11/09 19:40
推 marke18     : 婚宴吃的好不好真的是超級記憶點 XDDD 11/09 19:41
推 FANNYFISH   : 問題是菜難吃+吃不飽QQ,坐位動線很差，批著buffet 11/09 20:03
→ FANNYFISH   : 皮的熱炒100XD,唯一可稱讚是場地拍起來很有fu 11/09 20:03
推 jumisui     : 真假，好敢喔、怎麼那麼“有種”？ 11/09 20:04
→ jumisui     : 哇長輩臉色青掉，這可難看了 11/09 20:04
推 FANNYFISH   : 真的超有種，有不良於行長輩很難拿菜，坐正方桌親家 11/09 20:08
→ FANNYFISH   : 面對面把天聊死，長輩沒翻桌，我都覺得高EQ,沒看過 11/09 20:08
→ FANNYFISH   : 這樣尷尬的婚宴 11/09 20:08
→ huzzah      : 辦這種其實不如不要辦 感覺就是硬要收紅包 11/09 20:08
→ huzzah      : 或回收紅包收個夠本 11/09 20:09
推 hgsh4       : 這樣的我會只包1000 11/09 20:35
→ marke18     : 經費都去場地人事費了（誤） XD 11/09 20:44
推 FANNYFISH   : 今天還收到新娘媽媽line來致歉讓大家沒吃飽,替媽媽Q 11/09 21:13
→ FANNYFISH   : Q,新人自找場地，時間通知雙方家長，旁人看來新人真 11/09 21:13
→ FANNYFISH   : 的很不懂事 11/09 21:13
→ huzzah      : 這種有長輩場的，十有八九都是下了長輩累積幾十年的 11/09 21:15
→ huzzah      : 臉面啊 11/09 21:15
→ huzzah      : 菜色不精緻OK 大家吃個粗飽開心 但是菜粗又讓人吃不 11/09 21:16
→ huzzah      : 飽 難怪新人媽媽會特地致歉 11/09 21:16
推 FANNYFISH   : 就如h大言，新人收長輩們大紅包收的開心，但辦成這 11/09 22:06
→ FANNYFISH   : 樣下長輩臉面，真的很不懂事+自私， 11/09 22:06
→ paopaotw    : 難吃或吃不飽的婚宴比好吃的更令人印象深刻 11/09 23:05
→ paopaotw    : 吃過某家滿知名的婚宴會館，新人好像是選最便宜的 11/09 23:09
→ paopaotw    : 桌錢，菜色真的不佳，也沒油飯填肚，我先生算一般男 11/09 23:09
→ paopaotw    : 生的食量，吃完還去三商*福吃牛肉麵。囧 11/09 23:09
推 baconbacon  : 是說難吃的話也不想吃飽啦 11/09 23:16
→ baconbacon  : 可能開頭會生氣浪費時間到場，但荒謬到一定程度大 11/09 23:17
→ baconbacon  : 概會覺得有趣XD 11/09 23:17
推 isaacc      : 已婚男傳A片給合作同事已婚女。。。這是A片情節吧 11/09 23:45
→ isaacc      : 怎麼還有人會寫這麼大一篇問別人的意見。。。 11/09 23:45
推 saluawu     : 難吃、吃不飽、拖太久到肚子又餓的喜宴 會記很久的 11/09 23:49
→ saluawu     : 最久的我有記過是16年前的XD 覺得一輩子都忘不了吧 11/09 23:51
推 jumisui     : 他好有自信喔 11/10 02:40
推 jumisui     : 難道是上司，只能忍氣吞聲，可是原po說是男友人 11/10 02:44
推 aoi         : 培根大圖裡的片友XDDDD 11/10 08:25
推 hgsh4       : 但我有個朋友前陣子再處理某上市櫃公司的主管設局 11/10 09:08
→ hgsh4       : 性侵未遂耶！然後我朋友說他突然發現這事多到數不清 11/10 09:08
→ hgsh4       : ，看來生女兒的要操心一輩子了.....女兒要教她該踩 11/10 09:08
→ hgsh4       : 的底線一定要踩好 11/10 09:09
推 FANNYFISH   : 培根大說到重點，就是難吃才吃不飽，但那場扯到是 11/10 10:04
→ FANNYFISH   : 菜夾完不補，後來場面實在難看，竟然涼伴豬頭皮都上 11/10 10:04
→ FANNYFISH   : 桌，騙人沒吃過大薄片嗎XDD 11/10 10:04
推 jumisui     : A片友人，好...棒？ 11/10 10:20
→ jumisui     : h大說的是，可是現在也有些女性故意會用性侵這個罪 11/10 10:20
→ jumisui     : 名去...報復男性，讓真正侵犯的人，也要承受那些罵 11/10 10:20
→ jumisui     : 名，總之，越來越亂了 11/10 10:20
推 yaokut      : 想罵的人，根本不在意是不是那種誣賴的人~ 11/10 10:26
推 jumisui     : 喜宴上有涼伴豬頭皮？ 11/10 10:26
→ yaokut      : 以前罵女生自己不自愛/不懂得保護自己，現在罵的是 11/10 10:27
推 hgsh4       : 超亂的啊......所以我只能用力教小孩不要身體隨便 11/10 10:27
→ yaokut      : ... 罵沒有減少過，只是換個方式繼續罵。 11/10 10:27
→ jumisui     : 甘拜下風了 11/10 10:29
推 hgsh4       : 給人碰，no is no!之前還因為一個路人亂摸我女兒的 11/10 10:33
→ hgsh4       : 臉差點沒跟那個人打起來....囧....只是反應不要亂摸 11/10 10:33
→ hgsh4       : 我女兒...結果他在那邊惱羞成怒發瘋鬼吼鬼叫....更 11/10 10:33
→ hgsh4       : 讓我崩潰的是我朋友還跟我講...因為我女兒很可愛所 11/10 10:33
→ hgsh4       : 以會被摸正常....WTF(翻桌啦！ 11/10 10:33
→ jumisui     : 本來想說當然生兒子好，至少不用擔心這種事。但現在 11/10 10:37
→ jumisui     : 好多連男孩、男性也伸會出魔掌的男性，反正生了孩子 11/10 10:37
→ jumisui     : ，真的擔心不完，所以板上的父母都太偉大了，令人欽 11/10 10:37
→ jumisui     : 本來想說當然生兒子好，至少不用擔心這種事。但現在 11/10 10:37
→ jumisui     : 好多連男孩、男性也伸會出魔掌的男性，反正生了孩子 11/10 10:37
→ jumisui     : ，真的擔心不完，所以板上的父母都太偉大了，令人欽 11/10 10:37
→ jumisui     : 佩(抱拳 11/10 10:37
→ yaokut      : 好沒品又沒界線的人！怎會覺得可以隨意碰觸！！！ 11/10 10:37
→ jumisui     : 手機失誤了，抱歉抱歉 11/10 10:38
推 hgsh4       : 我好懷念寶寶剛出生3個月....壓力比較小 11/10 10:43
推 hotaka      : 我也參加過一場菜很粗的喜宴，最有印象的一道是炸 11/10 10:57
→ hotaka      : 雞腿，完全沒擺盤10隻炸雞腿一大盤上桌，看起來像 11/10 10:57
→ hotaka      : 菜市場1隻35、3隻100那種 11/10 10:57
推 yaokut      : 糟糕，晚點想吃炸雞腿了~ >< 11/10 11:04
→ baconbacon  : 我也想說...但上菜胖老爹我可以... 11/10 11:06
→ yaokut      : 想吃台中的8兩雞排!(吞口水) 11/10 11:08
推 baconbacon  : hgsh醬，煩惱的階段不同啦，新生兒煩不睡不喝奶 大 11/10 11:12
→ baconbacon  : 一點翻身煎魚副食品 更大擔心他跌倒撞頭自己吃東西 11/10 11:12
→ baconbacon  :  再大一點nono期 更大一點找幼兒園 情緒啦描述啦練 11/10 11:12
→ baconbacon  : 小肌肉啦 有功課了 上了小一... 逛圈fb小一聯盟就 11/10 11:12
→ baconbacon  : 知道又是另一種操心 11/10 11:12
→ baconbacon  : 但你問那些學長姐要退回帶嫩嬰嗎？我是死不要啦XD 11/10 11:13
→ yaokut      : 嫩嬰，超可愛，又超好玩的 (眼睛發亮) 11/10 11:15
推 trueblend   : 肯德基50155 五雞六蛋塔一大瓶可樂 269元到11/11。 11/10 11:16
→ trueblend   :  拒絕隨意摸小孩就從我們這代做起吧。不僅只是陌生 11/10 11:16
→ trueblend   : 人，親友間的對嬰幼兒性騷擾更是難防，用個可愛關 11/10 11:16
→ trueblend   : 愛的名義就任意對別人的孩子親抱摸，小孩拒絕時有 11/10 11:16
→ trueblend   : 些家長居然還生氣。 11/10 11:16
推 baconbacon  : 看心情回啦。心情好我就會說 我兒可是病毒培養皿 11/10 11:21
→ baconbacon  :  心情差就直球衛教 11/10 11:21
→ baconbacon  : 呵呵yaokut桑 請保持這份傻勁吧 ^皿^ 11/10 11:22
推 yaokut      : 當然，我都是玩別人的小孩~ (茶) 六歲以下均可~ 11/10 11:23
推 ror         : 生男孩不見得好，最近剛處理完公司的誣告案，內容 11/10 11:41
→ ror         : 真的不堪入目，只能教小孩防備之心不可無了:( 11/10 11:41
推 petitebabe  : 我也愛嫩嬰  但是是玩別人的 11/10 11:57
推 Agneta      : 喜宴用炸雞腿跟豬頭皮真的好瞎啊......XD 11/10 12:01
推 jumisui     : 以前只要擔心妹妹，現在我也擔心弟弟們，還有誣告的 11/10 12:03
→ jumisui     : (實在..)可又不能永遠陪在他們身邊，只能好好教育和 11/10 12:03
→ jumisui     : 陪他們長大了唉 11/10 12:03
推 jumisui     : 又不能說不喜歡同性戀，要尊重他們。可是不要對弟弟 11/10 12:14
→ jumisui     : 那樣啊 11/10 12:14
推 hgsh4       : 我家剛好進入nono期在幾個月就Terrible 2....歐不.. 11/10 13:28
→ hgsh4       : . 11/10 13:28
推 hgsh4       : 最近在斯巴達練走中....一歲三個月還要扶東西走路QQ 11/10 13:34
→ hgsh4       : 死不斷奶就是不斷奶！6m有一次聽他叫過一次媽媽爸 11/10 13:34
→ hgsh4       : 爸後就再也沒有喊過了....第二次叫是上個月...最近 11/10 13:34
→ hgsh4       : 只會比喝奶的手語叫內內.....囧囧 11/10 13:34
推 baconbacon  : 歡迎搭上無限操心列車 11/10 14:20
推 norikko     : 電影很好看（亂入 11/10 14:44
→ huzzah      : 類格回 我說的粗飽不見得難吃啦 有些在學校場地辦桌 11/10 14:47
→ huzzah      : 或海產餐廳的 一桌八千就很好吃，有的六千也好吃 11/10 14:48
→ huzzah      : 我家農曆年我媽那邊親戚常叫，菜可能沒很精緻但好好 11/10 14:49
→ huzzah      : 吃 分量一定也夠，菜尾一百分 11/10 14:49
推 chocorei    : 喜宴上豬頭皮是指在座都是豬頭的意思嗎？ 11/10 17:31
推 FANNYFISH   : 吃粗飽的喜宴，吃過好幾場，只要吃飽我就ok,這場讓 11/11 12:36
→ FANNYFISH   : 我印像深刻的是號稱泰式buffet，出的菜比熱炒100還 11/11 12:36
→ FANNYFISH   : 糟，中和華欣街隨便一家打趴它，還2人500有找咧 11/11 12:36
推 FANNYFISH   : 印象深是整場超尷尬，新人跟朋友拍照的很high,長輩 11/11 12:40
→ FANNYFISH   : 們面對面坐4方桌，天都聊死了，有2-3個長輩不良於 11/11 12:40
→ FANNYFISH   : 行不方便取菜，幫忙拿菜，長輩們看到菜色都臉色鐵青 11/11 12:40
→ FANNYFISH   : ，我當下只想快一點結束，我要去夜市吃東西XD 11/11 12:40
