post_id: M.1605260269.A.F3A
date: 2020-11-13
title: [求助] 備孕時，男方應該吃些什麼呢？
content:
作者RUIGE (Hi)看板marriage標題[求助] 備孕時，男方應該吃些什麼呢？時間Fri Nov 13 17:37:47 2020
是否同意記者抄文：NO


我想問一下，大家在備孕時

老公方面有特別吃什麼營養補充品嗎？



為了能幫助增加受孕的機會

互相一起補充相關的保健食品

應該成功率會更高吧



網路爬文大部分都在說女生怎麼吃

那男生的部分應該吃什麼比較好呢？

謝謝各位

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.11.38.246 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1605260269.A.F3A.html
推 lookgrl     : 有好孕板 11/13 17:38
→ lasaio      : 有更好的板可以問唷 11/13 20:21
推 mirrorhide  : 我之前就有在櫃檯聽到檢查出來全部精蟲只有一隻是 11/13 20:26
→ mirrorhide  : 活的，醫生建議馬上冷凍起來，怕下一次取出來全是 11/13 20:26
→ mirrorhide  : 死的沒有活的，男生當然嘛有差，進入生殖醫學就是 11/13 20:26
→ mirrorhide  : 雙方都要檢查。 11/13 20:26
推 kkkx        : 之前去送子鳥諮詢 有個小卡片的建議 精氨酸可以加 11/13 20:31
→ kkkx        : 強的項目看起來比鋅還神 11/13 20:31
推 mimilove    : 英國助孕維他命，有分男版女版 11/13 20:43
→ kingofsdtw  : 我都吃10顆蛋，吃蛋補蛋 11/13 21:06
推 sakuralove  : 看中醫 11/13 21:38
推 EarlyInMay  : 含鋅維他命 11/13 21:47
推 m82         : 去健身比較實際 11/13 22:19
→ purestone   : 為什麼這篇會有人噓啊... 11/13 22:24
推 thincia     : 蜆精 看中醫 還要正常作息 11/13 22:29
噓 sazabijiang : 等著看幾樓會出現產品連結 11/13 22:43
推 kenzoamour  : 我有認識的他們家很常吃海產  結果生三男 11/13 22:47
推 narf        : 錯版了 11/13 22:56
推 halacycu    : 去運動啊，這樣活動力比較好 11/13 22:58
推 AppleStore  : L-精胺酸呀, 提升精子的數量和活動力 11/13 23:00
→ AppleStore  : 之前我有買給老公吃synergy出的普精耐,效果還不錯XD 11/13 23:01
→ AppleStore  : 先祝福你們能順利備孕成功喔 11/13 23:02
噓 afternight  : 樓上葉佩雯同夥出現了 11/13 23:25
噓 isaacc      : 頁姵文? 11/13 23:27
噓 fxfxgxgx    : 吃自己的洨 11/13 23:36
噓 afternight  : 原po跟推文有幾樓之前都各分別遠東bankee卡跟全國電 11/13 23:36
→ afternight  : 子有過推文 這次又剛好都對男性保健食品有研究啊 11/13 23:36
推 mtyc        : google 這ID發文推文很微妙 11/13 23:36
噓 afternight  : 有時間去一個個查看看就可以看出很多文章有集團在那 11/13 23:43
→ afternight  : 互相做球 一下你發文我推文 一下我發文你推文 有的 11/13 23:43
→ afternight  : 文章還還好幾個集團ID在下面帶風向 11/13 23:43
→ jumisui     : 又是..... 11/13 23:57
→ jumisui     : ptt都不能註冊了 11/13 23:58
→ marktak     : 鋅 鐵 11/14 00:26
推 peipei81    : 瑪卡 11/14 00:37
→ peipei81    : 呃，抱歉原來是業配 11/14 00:38
噓 SBLsosweet  : 不要業配 11/14 01:15
推 DanJill     : follow老祖宗的智慧，補什麼吃什麼，豬睪丸豬鞭燉下 11/14 02:04
→ DanJill     : 去就對了 11/14 02:04
推 sprsheep    : 鋅 Maca 11/14 02:10
推 DanJill     : 某樓推薦某產品效果還不錯的，真讓人好奇是怎麼知道 11/14 02:15
→ DanJill     : 老公吃了精子活動力有效提升的，是家裡有常備一台 11/14 02:15
→ DanJill     : 顯微鏡嗎XD 11/14 02:15
推 catherinecol: 推76樓:常備顯微鏡檢查「欸！今天精子活力很好喔 11/14 02:41
推 keepingtime : 硬得起來射得出去就好！ 11/14 07:10
噓 serene03    : 業配文嗎？坐等推文商品名 11/14 07:57
推 tingtingyy  : 最根本應該是去健康檢查 11/14 09:03
噓 rindesu     : 你看看隔壁老王吃什麼，跟著吃就對了，免得你的精蟲 11/14 09:06
→ rindesu     : 沒活力 11/14 09:06
噓 littlespace : 業配 11/14 09:27
推 yokoh       : 魚精子 11/14 10:45
推 summer164   : 看中醫調身體，不煙、不酒、不熬夜&多運動 11/14 12:03
推 katharine654: 我們是吃鋅跟葉酸，女生吃肌醇 11/14 12:10
推 makaveli    : 飲料很傷身 跟有糖飲料 11/14 13:24
推 tkhunter    : 富精多 11/14 13:25
→ hgsh4       : 我老公天天小七全家的地瓜香蕉茶葉蛋，還有每週至 11/14 16:16
→ hgsh4       : 少3次健身房，我們第一炮就有了....所以運動比吃什 11/14 16:16
→ hgsh4       : 麼還要重要，還有不能抽煙喝酒喔！抽煙喝酒下去就沒 11/14 16:16
→ hgsh4       : 精子了...... 11/14 16:16
噓 ini1011     : 大家人真好 11/14 16:57
噓 makio       : 小伙伴很不專業，打工領500的喔 11/14 18:19
推 TOCIBS      : 男人命苦 你有沒有遇過那種兩個小孩都給褓姆帶了 結 11/14 19:31
→ TOCIBS      : 果叫老婆出去工作還羞辱你不是男人養不起女人的 11/14 19:31
→ TOCIBS      : 靠背 回錯篇 11/14 19:32
推 bt011086    : 運動，少吃垃圾食物。 11/14 21:27
推 willy1103   : 2X歲生小孩要準備,真的假的? 我一天抽一包照樣中 11/14 23:11
噓 sazabijiang : 我真是佩服我自己 :p 11/15 00:25
推 mininakai   : 葉酸、維生素E、鋅， 不要懷疑第一個，是醫生說的， 11/15 06:17
→ mininakai   : 然後我老公吃了三個月我們就成功了 11/15 06:17
噓 tatlacz     : 路過幫噓 11/17 03:00
→ id41030     : 我是吃馬卡 11/19 16:14
