post_id: M.1718168995.A.B72
date: 2024-06-12
title: [閒聊] 住婆家也不錯
content:
作者sparkle (心口如一)看板marriage標題[閒聊] 住婆家也不錯時間Wed Jun 12 13:09:53 2024
是否同意記者抄文：NO

跟先生結婚多年，育有兩子。
在公婆的金援還有我們的努力工作下，
買了一間三房二廳兩衛的二手房。
再過半年，也要搬過去住了。
卻覺得住在婆家也不錯。

因為三餐有婆婆幫忙張羅，
洗衣、曬衣服也是有婆婆幫忙。
我只要負責洗碗、餵奶、整理房間。
而且家裡人多好辦事，
孩子哭了或者要洗澡，
有大伯、小姑可以陪玩。

孩子因為有更多互動的人，
生活也有了不同的樂趣。
最近他會在餐桌展示他的樂高成品，
邀請大家評論。

一路走來，風風雨雨，
但生下二寶後，真心覺得此生無憾了。
我變得更愛惜生命，
畢竟肩膀上扛著的是一個家，
教育兩個孩子是我們夫妻的使命。

還是謝謝我娘家的爸媽，
在三十年前讓我出生在這個世界上，
才能體會人生的點點滴滴。


-----
Sent from MeowPtt on my iPhone


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.9.138.204 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1718168995.A.B72.html
※ 編輯: sparkle (101.9.138.204 臺灣), 06/12/2024 13:10:55
→ FeatherNight: 平凡美好 也恭喜婆家好相處 06/12 13:52
推 Agneta      : 住得開心就彼此珍惜吧 06/12 15:11
推 ts0045851127: 真好！遇到天使婆婆 恭喜 06/13 11:52
推 Eileenso    : 只要你的風風雨雨不是婆家/先生帶來的, 那就很好 06/13 14:09
推 tsou0805    : 好婆婆可遇不可求~推推 06/13 16:41
推 emoc        : 推推 06/13 21:32
推 l145678p    : 我也是住公婆家一段時間後搬出來，住的期間我沒做過 06/13 21:59
→ l145678p    : 任何家事還有三餐可吃，小孩也是公婆家幫忙照看，小 06/13 21:59
→ l145678p    : 孩每天在大家的房間串門子，一天就過了XD 超感謝我 06/13 21:59
→ l145678p    : 公婆！ 06/13 21:59
噓 checkmarx   : 怎不試試娘家 06/14 08:50
推 ninien      : 推推～～ 06/14 11:15
推 hikoala     : 這是公婆有贊助買房吧 如果住一輩子呢 06/14 12:29
推 waynoct     : 推 06/14 13:57
推 alicegaga   : 推！溫馨生活～～互相陪伴 06/14 16:25
推 mjmotown    : 推正向文 06/16 00:09
推 k19977      : 跟我一樣～也有好婆家！ 06/16 01:04
推 lpy1810     : 恭喜幸福。您們全家人前世應該是拯救了幾個銀河系免 06/21 11:01
→ lpy1810     : 於滅亡，今世才能成長為善人並相聚一同善善循環 06/21 11:01
推 cutieariel  : 我也在婆家住了八年才買房子搬出來，現在每週跟公婆 06/21 22:12
→ cutieariel  : 聚會一次，雙方都樂得輕鬆美好。 06/21 22:12
推 lotusea     : 太好了 06/24 16:55
推 wwa928      : 正向文給推！ 06/27 16:20
