post_id: M.1579392982.A.F97
date: 2020-01-19
title: Re: [求助] 怎麼克服偽單親家庭的心理不平衡？
content:
作者Fay (呼)看板marriage標題Re: [求助] 怎麼克服偽單親家庭的心理不平衡？時間Sun Jan 19 08:16:20 2020
這位爸爸你辛苦了~
資深醫眷教你看清一些盲點：

你太太不是希望爸爸照顧孩子，
而是希望老公照顧老婆~~
醫眷不可能不知道老公工時這麼累，
孩子出生夫妻變成爸媽了，
少了2人甜蜜的感覺，夫妻感情淡了->吵架

正解：
值班完之後帶孩子回爸媽家，
給你爸媽帶孩子你補眠，
老婆去弄頭髮朋友聚逛街都好。
你睡飽後跟老婆會合，一起吃頓兩人約會餐
約會大概3小時，正能量可以維持半個月。

優點：
你補眠你爸媽只會心疼兒子，不會叫你做事
你睡飽之後才有力氣甜言蜜語
太太有很多外援體力應該不會太累，
但是心靈是空虛，需要心靈安慰。

班表一次預排一個月、報paper日期也早定
一次約好爸媽一個月的行程，大家都好排
約不到爸媽的話，值班完先跟老婆約好
讓你補眠三小時，一切你睡飽再談~

待續：
1.孩子再大一點還有更多放置play 的做法
2.該花的錢不要省現在，升V後薪資會調整
3.重要日子輸入Google行事曆，該帶出去就打卡，明年FB會提醒你~


-----
Sent from JPTT on my Asus ASUS_I01WD.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.10.62.118 (臺灣)
推 vennice     : 就算沒約會，讓她自己逛街跟朋友聚會放空，會心情好 01/19 13:17
→ vennice     : 非常多 01/19 13:17
推 haremi      : 樓上，他已經值班上班36小時，還去了博物館，如果 01/19 14:21
→ haremi      : 還要替手是要怎麼換手啦 01/19 14:21
推 SHENGKENT   : 這篇好 01/19 14:57
推 petitebabe  : 想要休息可以找外援而不是已經值班36小時的老公 01/19 15:30
推 emma0809    : 這篇很好，但是前提是老婆願意放手給公婆/其他人顧. 01/19 15:50
→ emma0809    : ..... 01/19 15:50
推 ShiningRuby : 這篇應該有打中,我曾經有同事是醫生娘,每天就是跟我 01/19 16:17
→ ShiningRuby : 抱怨她老公回家只會睡覺都不陪孩子,不過有一次他老 01/19 16:18
→ ShiningRuby : 公趁週末帶他去香港吃龍蝦,他的確安靜了差不多二到 01/19 16:18
→ ShiningRuby : 三週.雖然嘴上抱怨的是老公不陪孩子,但他其實真正想 01/19 16:19
→ ShiningRuby : 要的是夫妻兩人世界吧,去香港時他們可沒帶孩子去 01/19 16:19
推 ann99       : 我也覺得重點不在孩子而是藉故向先生博取關注。但也 01/19 18:06
→ ann99       : 要看爸媽想法，安撫了老婆爸媽卻覺得媳婦嬌生慣養只 01/19 18:06
→ ann99       : 會鬧著要兒子陪，搞不好掀起更大風暴。 01/19 18:06
推 seablue421  : 通篇看來這篇最正解，推 01/19 21:42
推 Handfight   : 認同這邊 我其實覺得他老婆很努力做好了.. 01/19 22:06
推 friesing    : 推，是老婆需要老公關愛 01/19 23:16
推 rezona      : 原原po這篇正解  連偶爾類單親媽媽我都拍拍手 01/19 23:25
推 weadom      : 推～ 01/19 23:35
推 TIREN       : 推！這篇正解！ 01/19 23:57
推 micgis      : 醫眷+1，推這篇！ 01/20 00:15
推 camelm      : 應該是回娘家不是回婆家，媽媽才有辦法放鬆做自己 01/20 00:51
→ camelm      : 的事 01/20 00:51
推 calucu24    : 突破盲腸 01/20 02:35
推 gracetso    : 這篇推喔，直搗問題核心才能真正解決問題。 01/20 03:40
→ t594592002  : 放置play xddddd 01/20 04:59
推 spirit      : 推 01/20 08:27
推 oet         : 推推 01/20 08:39
推 wintersail  : 推 01/20 09:13
推 allloveme   : 我老公如果要把小孩放婆家我不行XD還是要看長輩狀況 01/20 09:31
→ allloveme   : 啦 01/20 09:31
推 meidai      : 推！值班回家後時間還很長的話不一定要先陪小孩，趁 01/20 09:51
→ meidai      : 媽媽還有精神的時候先休息一下，睡起來剛好可以接 01/20 09:51
→ meidai      : 手大戰一場完的媽媽！ 01/20 09:51
推 abby2007    : 這篇才實用 01/20 12:42
推 happyaloha  : 醫眷推 01/20 15:49
推 vivimary    : ，。 01/20 21:57
推 iamrandy    : 有沒有醫眷群xD 01/21 11:49
推 clearweed   : 推 01/22 16:57
推 tookbon     : 本篇最實用 照顧媽媽一切好辦 孩子會大會更輕鬆的 01/25 01:32
